,entname,bidnum,bidnumlabel
751,e0a6b518352c6dfe9c8ee458785818a6,1,中标次数少
752,904e583c0746adcdb81b90fd354dbc94,2,中标次数少
753,1a812ca0cf39626c12a32dbee472ae7e,1,中标次数少
754,816c6b791107c9fd3b57381bd87e6144,1,中标次数少
755,c5828339c5c1ac9a3a40bd43acc4855b,4,中标次数少
756,00b7fdb599ff0ab7161aa1f807889332,1,中标次数少
757,363b7532ed1b9b307e5fc04397c8d44a,2,中标次数少
758,a8f9c5c3e6c74f5cc6dbef931e1ed110,1,中标次数少
759,18dd194af8463007d5266e7bdd737b4b,15,中标次数中等
760,e0e56a45c1c6a3f3bc514fe8c8b95a3e,2,中标次数少
761,f54da8b20e5d03494095c88f4b3ee067,1,中标次数少
762,cf6bad06af506343b051772ed533dab2,3,中标次数少
763,d10eb2299e08ff0cbeb86f5bdbf584ed,1,中标次数少
764,14647669ae3db6504c012c659ba28e23,2,中标次数少
765,041e4165c88fe0f0b037ca2aa715cea8,1,中标次数少
766,2416389346e4740dc0b4fe32a62430f1,1,中标次数少
767,8ab1c65fd9d13637689fc9cfb1b4dabe,2,中标次数少
768,3a81126fd017c7fb140ff559513ab269,1,中标次数少
769,c7a5b56245867c972ac23dc33590de8d,1,中标次数少
770,6d5dfe8e8080957ca21d8cc07f9e5a5e,3,中标次数少
771,0be1d951273b3499e34789970f2afa87,1,中标次数少
772,e274f40dc37f3fb46060216875843be4,2,中标次数少
773,0c17608fd8ac01e4eb99dac369c1a596,1,中标次数少
774,fdbd844a890b3ada5b76688f3fbcb761,15,中标次数中等
775,eff00746e6a8870bda0e3fe85e2d9a04,22,中标次数多
776,08a3fa5deb6ac482e55bf88db767903f,2,中标次数少
777,03c56379baee13b7156e535613429e1e,1,中标次数少
778,f44ce608c6ce841ffdef2993a60c4ecb,1,中标次数少
779,bbfb91c5e71f67b96ea5822c8250df71,9,中标次数中等
780,8d3ae8c8acf0369a72bc66e5372afae7,1,中标次数少
781,2883402636df3bb80ffe982fb66f7ff1,2,中标次数少
782,73412375378cbcee26c3305692a786bb,2,中标次数少
783,5acc6d1323f05d09bbb64dc982cf4029,1,中标次数少
784,17231b61324a202874c6b6b96c647bad,1,中标次数少
785,4aed5232f37ca5100f9fa6f6e7bd9f7a,2,中标次数少
786,2d9a57dffc7bea7ac7307c0677cc949b,1,中标次数少
787,b4ea6499df8a1be1223a634e8cbe9098,10,中标次数中等
788,475ef88de141a4bef25ea7b67ce69fb2,1,中标次数少
789,9a7d71157e6f34dd202551b5f2a28d67,6,中标次数中等
790,b29b15e65c87863063583b9cb244a2e0,9,中标次数中等
791,914ba8bd1ed8dbb2df146959484ad847,1,中标次数少
792,f26364c465b0f39145cd8f56b2cc9dbc,1,中标次数少
793,8d7a0cb343e886e3f25214ea6ba85051,1,中标次数少
794,dfbdda5fcebc6fb8e41f3dd614fbe83e,5,中标次数中等
795,a84a9cec232c5adc02132c214dda1bc5,2,中标次数少
796,377b1b3c78e86375433a377d278a6db8,2,中标次数少
797,8f026e20e3ef6bde4d616086c8a62783,3,中标次数少
798,8659e2555dd6739ee838258777d868ad,1,中标次数少
799,866b5a6970ab0d42504885ed363e7317,2,中标次数少
800,227d9533f7c6940bb88901e89878917a,1,中标次数少
801,8aa3892b39985b4c8f61e062c83304e5,4,中标次数少
802,07e47df724c95cb5939f9e661b1169a2,1,中标次数少
803,2af826eddc9f8ade385517ed4765f2b7,1,中标次数少
804,bb076db8aaf30c7a5f52c3f4edc83af9,1,中标次数少
805,b4ff9ef5229c7dcefb879acc509cda76,1,中标次数少
806,3fe88bf231d58b7a4163d3c54b4e60d2,3,中标次数少
807,7bceda55b70ea881dfcfabeaa9a25d68,2,中标次数少
808,df4ad5c8e8cba284f899d5771a8c8a49,1,中标次数少
809,9f89ff1f9d2de6f83a605eab3e6cf662,1,中标次数少
810,c4aa2f8bfd9a945298fa3f4fdaf5f64a,2,中标次数少
811,559a94abfc47883b5d000639db2afc1f,1,中标次数少
812,bdc2e15a4a56b8286d4b8b8e08e9dd89,1,中标次数少
813,cbe51e699e357948d449c5c8824666c1,48,中标次数多
814,d286fd940e468263cb634f3502d2aecd,1,中标次数少
815,fed7812e6105f82c4d619f60304dd994,2,中标次数少
816,ade5aaa0c6036ca49ef57c6c6e7f5920,1,中标次数少
817,20b26e4be2c44adbcd89d83af87600e3,1,中标次数少
818,7f76caf12e9ec326b15e4d7e6f4b33c0,8,中标次数中等
819,52543b5013ab640802bfba9b65f0adbc,1,中标次数少
820,96645f2e0a1ed1c691f429aef04a94dc,1,中标次数少
821,2fd2c2bca9fa3743fa0c2946ab20127c,1,中标次数少
822,854f65f1092a6759c0c46fa173ee9780,2,中标次数少
823,fd994febabf013d8c613da0be9fd8064,1,中标次数少
824,d25a584713a6cad40d19db8d95c7d7b0,1,中标次数少
825,c2a63ca25c448ffe96fbde15b9057bf7,7,中标次数中等
826,7c567a24c57a6f352f851187d866a51f,5,中标次数中等
827,1ab22b83b8350a75d9b64b79a71c28e9,5,中标次数中等
828,1aac47e6f6ba793d0a6887da634ba7a2,1,中标次数少
829,34c08c378a4c975ae3e00d4e7bf75f1c,28,中标次数多
830,d92a7460348c915126a3ea81f3a3a414,7,中标次数中等
831,4f02f6dfafa4fc7b23c59bdbbe26d5f0,2,中标次数少
832,2dc3a1a5a34e3d0039793f9b1947a060,1,中标次数少
833,57afdfb391371ad58bade763c0238475,1,中标次数少
834,8329be44f8e00ce5e59bbb83bbae31bc,2,中标次数少
835,b41a8e599f62b3ae39cba158b46374cb,1,中标次数少
836,40578405152a5e7e1fd8eaadf25b27d7,1,中标次数少
837,df7590b1ed7dd52eb041222a7a946889,1,中标次数少
838,3c919bfa9337a1b4fc4451cad5503801,12,中标次数中等
839,07b178aa0390c22567ea4f2621f8c190,1,中标次数少
840,93b27ae0818402291786749d39e73024,1,中标次数少
841,268fbf6a6500ab8a99a3119a1e8c0045,1,中标次数少
842,5ee01c0d701da9fec48e3798c849caf8,1,中标次数少
843,9a000996f378b11630c1dee260997038,2,中标次数少
844,a3f849a2df2ad70824695037b1803877,1,中标次数少
845,93aca4833c0e2dc75d130f55d0c6893a,26,中标次数多
846,07b2998f94d4258580372c8a5cdf6fc2,1,中标次数少
847,d03b15fb291bb26d1dc975a2d4d8e383,1,中标次数少
848,d5bb3925d34b5e611b6b211bd2dcd1d0,4,中标次数少
849,25dedba08ee831ec544afddf1361d428,1,中标次数少
850,ffd2e3b3a6da8508ecf97ad1c029d347,1,中标次数少
851,bc721ef2a7d2d4220bb067451589cc29,5,中标次数中等
852,6bee2c8596c8fac8f96dcf1b7263de85,13,中标次数中等
853,756a0d8dac16ba44b57d6887582c75ac,5,中标次数中等
854,9de6dfc4dc3219f5e1fb36e20745247a,3,中标次数少
855,c2a53425deed3afa2c1b674e640ce0f2,1,中标次数少
856,de89051a65ff6c9156523408c2a43ac8,4,中标次数少
857,33bf48fef5312244039c544c355ba49a,1,中标次数少
858,a7c8ca10652925e8fcc8c6466cf6b28c,1,中标次数少
859,562048307c46760dc2a907a8e66d799b,1,中标次数少
860,1de3226964cb598a912f949c3354a164,1,中标次数少
861,f08fcc46847629082872f87e4729cd3f,3,中标次数少
862,65efd8ead73816e455bea6500124a647,18,中标次数多
863,bd0f72de516cf965f4ee8b2caa0f48d3,1,中标次数少
864,cd8bf865f958a1a93ce5d0fd1646de61,1,中标次数少
865,2846dd60e1dc611563544d82fb5e7d3a,12,中标次数中等
866,709b6f1acffca7043df38e316dbece47,5,中标次数中等
867,3c1420365479053384ddaf067bdcd9e5,1,中标次数少
868,d28a63b2b522d4275992aeb69c47ba33,3,中标次数少
869,b4f6d002d19ec555fb40befa9daf2144,1,中标次数少
870,464d5ef81a4a9830626edb44f2444c79,1,中标次数少
871,ad5683338a6248800d935d1686658732,9,中标次数中等
872,f7934f619c22131edbf3c959ddd50edb,1,中标次数少
873,f19e1e2be3fee09fa2b9efe17e4ba0ce,1,中标次数少
874,a0dccd52e73660bbc2dbbe4b0448732e,1,中标次数少
875,d220a7c290e9e7e11aa6321fb6fea181,1,中标次数少
876,bc3ec6be3063256d5dbdaae3988751a4,1,中标次数少
877,1119c2c929a2d2d83593f040b5b49430,2,中标次数少
878,58ef005a16e3d0a547058b1563023d73,1,中标次数少
879,04d3cfb4193a7048e5ca159a7ecb7b92,12,中标次数中等
880,7f6483ae5445f1dbd7d85f0c666cf712,6,中标次数中等
881,28509315c007554813137e63d98b727d,3,中标次数少
882,e098b8133cd9e17750031134f1609eef,10,中标次数中等
883,1e48a96486b9cee47aadeddbf2088f46,7,中标次数中等
884,f72b97b73db3dd76ac279e189ab1db2e,7,中标次数中等
885,535277c49ca76890a1190751f7b8ce9c,1,中标次数少
886,dfed970583da20946c1672ca0f34eaf7,86,中标次数非常多
887,7d187eb35f2160e17b573926bc4e68c8,1,中标次数少
888,b6c5b4e4f342ff409a275140288ea1d9,2,中标次数少
889,f5b47500f130cb195b115d8dac474c28,1,中标次数少
890,13c8e2ec8ea0653a137c9bdc75b5c39c,4,中标次数少
891,cf1ce3bdaa10cf55e712fdebd0e327c9,1,中标次数少
892,3c810bba16f1eb46f0ba5a16e3456eee,2,中标次数少
893,5cf29d2daecccad93b9754c9ac67a4b6,2,中标次数少
894,9ba997755bc12b91e8dd67780db386bf,5,中标次数中等
895,8920f1d85397500f9a4c3914f70cba3f,3,中标次数少
896,50d9f8d12f27335e5543a017f4f037e1,1,中标次数少
897,1995d4ae6f5c274ebeb852fed545410f,3,中标次数少
898,5e0c966151eedb2aaa90c15afff07fd5,1,中标次数少
899,18777dc1d8cd4dfc82a0b9ec494e07fd,2,中标次数少
900,acf2e3789ca9007d8e79d24ab7adca8c,5,中标次数中等
901,9a509c185601521fbc085bcc64e4ee1f,1,中标次数少
902,d1ef2792a6f88a19ddf46e8b97dec751,1,中标次数少
903,33bce80bd3b2d9ec602c20a2f590e581,1,中标次数少
904,f457941cea3f7d8867dd686c548e7aaf,1,中标次数少
905,927d8bb61a95982155b0d2e9d1bf22c0,1,中标次数少
906,7cf660a4a27d3189e33fd7a3f93475c4,3,中标次数少
907,c0624824efa4dd469a583161dfb6bb32,29,中标次数多
908,6bcfb22c6ef16770863e67d3c33951fb,29,中标次数多
909,e7ed8ad2b1c5fb6c464dc8c9e813592c,42,中标次数多
910,585f39ba6c3249a1a7d4b472d19cf6e2,19,中标次数多
911,2a6e62663e43f809d594c4f98afb7dbc,1,中标次数少
912,65c3be8024f083ee0467b2316c4c3766,3,中标次数少
913,c6a3bc6e2f99d6d6d87086c012053396,1,中标次数少
914,d3c016197a7af6fcabcc3185aafa1e19,4,中标次数少
915,5d6ae499701444fdbfcb8a62f2a46c60,1,中标次数少
916,5588c067eaa26d9ef4a6086297f4cbb9,2,中标次数少
917,a64959ebd5fd94cb95a346c5363aaa42,4,中标次数少
918,474c15b8367b92aa99fa4eebf63a14d3,1,中标次数少
919,43ed466a5a0462b7b6c7a76f3512ffd3,2,中标次数少
920,4d3b32a1f76558c705ad1f9f9b9667b2,1,中标次数少
921,9b462302c501f320ac910953d52004fb,2,中标次数少
922,4c4a7a0010f9bd94d0571c282b3d7de4,4,中标次数少
923,95357b7c52d4b332c1e1de0526ae6e47,2,中标次数少
924,2b1320a2ade816236b5e99c3dee5f86c,4,中标次数少
925,512456dfa25e42513dcbbbf8172716bd,2,中标次数少
926,904104cc36055bf35270c35ae0f9c2c5,2,中标次数少
927,d690534da5c1e3ec27a606137888739b,1,中标次数少
928,90b2f378d5abedc39c9d683abc615c44,1,中标次数少
929,409284bdf808ac0c5448fb743d24d6eb,1,中标次数少
930,b4ef787a448ad9775267c9a44bdc57db,1,中标次数少
931,f4f7af99fa218504734c5d2824028fa1,2,中标次数少
932,8c592f40f390fa558650cedc51dd09f2,2,中标次数少
933,dce082084e7b510cb9fa0e15e354c00c,7,中标次数中等
934,718215c4cf9be8d4dd9f381ddaac1beb,4,中标次数少
935,0ca6272d2e585bce30c27652b55a300a,2,中标次数少
936,cce7b0583761ca68dc02b6520feadd0b,3,中标次数少
937,a639f28f1939e5872c1e845992c3a046,1,中标次数少
938,fb82b558e218e9f90130a1e3fc107b6f,1,中标次数少
939,9aef86c1a184a04da00ecb8287b7aa40,1,中标次数少
940,0c02e2d1239498e181bd8d8b31f969e9,5,中标次数中等
941,923aa9f838047945a20b285347f4a509,1,中标次数少
942,009644071bdda664eac9e9f7e693e7ed,4,中标次数少
943,585abe92a64f041e2d74cfa2a0fed760,1,中标次数少
944,0d63475fc31b06ec8aea923804a70ed2,5,中标次数中等
945,6a7d3e71ff57603665f2085ac74a854e,2,中标次数少
946,2020a42dac5052015dbd9e5e862e5874,1,中标次数少
947,6aae965186d18d8db57c6bc4caeac832,22,中标次数多
948,77e73023b593b5273767640d9b8283af,1,中标次数少
949,781c890fa0021118f134360f82257eb5,1,中标次数少
950,c9f35dbe3069a2d52622172f56ced7fe,5,中标次数中等
951,af65c90bad36a3dc23fa258c05504ae8,7,中标次数中等
952,1e18c4ca330931beda60658ed1c49914,4,中标次数少
953,3cfb7792b58756b3ea74f1282f407f46,1,中标次数少
954,d56928a32c2c80325d2f4411a7097216,1,中标次数少
955,55f55b9c39db4ad64317348d8979ec81,9,中标次数中等
956,a8822f5bced871d02b7f090606d93c51,1,中标次数少
957,187d6209a8d71639ae283b85a6d56a99,1,中标次数少
958,a45de0c6754e58be66b6c3d75e00e331,1,中标次数少
959,f0441e7349b4375c93d7faeccca0fd8f,1,中标次数少
960,59c4a34e6ce9d0168ae5c3f52eaf38ba,1,中标次数少
961,4fbb53f997459708a396bd6e7a3601f5,3,中标次数少
962,b83c868228eda9286f5035b24f66d735,1,中标次数少
963,2bb3a6cb68484d2135270e7ba3b8c199,2,中标次数少
964,ed7fdecc84d692556e77614e44d35c88,1,中标次数少
965,e352f22a5f3dbb541cd882aaf5728aef,1,中标次数少
966,d7bca20f46d3ea7a26210467212d1393,1,中标次数少
967,9053d5d65a5f30e78fe7889959dacb12,3,中标次数少
968,078cfd63951bdc9c40c562de1b8abcb4,1,中标次数少
969,029f9924f4f1126dff9d5380b367fb9c,8,中标次数中等
970,06998d4e2debf6ac71fcacd503188404,7,中标次数中等
971,0e06391e2bfe94341568d5937663a1aa,1,中标次数少
972,89ce3fbf4b60eb608f0a5fc7e6d9e396,1,中标次数少
973,724ba0b9392530c8fcc3beade8f0c4e0,2,中标次数少
974,70273fac52b4cf69a551915067eec62d,3,中标次数少
975,cae6f9f5f2c2820f10f3efd83333c63a,2,中标次数少
976,9986d80700d71c0f82691e408411799c,2,中标次数少
977,830c3415348582ba559bab0ac7284147,1,中标次数少
978,3af646d24ffab9e38a59e0fae006363c,6,中标次数中等
979,075e29ae21127cc2558aee42b04ffc0f,2,中标次数少
980,26f4b5deab23242426d3cf6090f23946,19,中标次数多
981,96d72a254cc752396eb028859e491319,2,中标次数少
982,da6d7a96aa6020d0e2635656ca326acf,5,中标次数中等
983,9fba5636b5a5e67fb28fbc9174d10569,2,中标次数少
984,6bcd7e0d3a85f8d6803c4aa37c5ed3a4,1,中标次数少
985,edb4c5f20c299befb388e3268a5ef9d6,1,中标次数少
986,fcfbfae53ae088c4902257fd4ada9b00,1,中标次数少
987,a3dc9ae16d1961eba71db128d3dba2a6,1,中标次数少
988,498e6ffc900469730eb388ac4989b5c5,1,中标次数少
989,97ee8bcf5dd7c6db8508d29285a9f1eb,8,中标次数中等
990,723905d9d691e03a67374e7a58e66cbc,6,中标次数中等
991,4dcac538ffa6eac62d8c4f3415e0ba32,7,中标次数中等
992,cb5f95e94ee1d626840810c8d54fc26f,1,中标次数少
993,145cf2b91aab43aa5ebb457308ece4e9,2,中标次数少
994,025a69d243abc23e170be26714e7068b,6,中标次数中等
995,adb24932a4035804a3df4496c578eb23,1,中标次数少
996,7cb01b9f4c7962f0316f3620cbbb515c,24,中标次数多
997,1ef0dce2df1a7bf6ee5f3e3cfadbe7de,1,中标次数少
998,1793b744ab96ae1874abe6243d58c9d9,4,中标次数少
999,43d10d6d9939b456ec84af04cd000288,5,中标次数中等
1000,e3a9d88c1451040e3f60f1d400eefe63,1,中标次数少
1001,30bebb4b03b84d21b3cf5c3e66c5b6ad,2,中标次数少
1002,a1b189d2aaf1517328f19f4b189b337c,1,中标次数少
1003,6720fdc43d326cb30686aedb9144c80d,1,中标次数少
1004,699858401c2b3d9d309579d2c2bf40aa,1,中标次数少
1005,360739c2b52bd96a1e80ebab54de3762,1,中标次数少
1006,fe8cac506c1155ec60f73be4dcada70c,2,中标次数少
1007,a1bd22ce8d12cad201b6fa0edea61c50,1,中标次数少
1008,facb31f91a8c9170dd0ecf3b4b0d8202,1,中标次数少
1009,8ae48162807ac5417e557d268aa9616e,43,中标次数多
1010,e91dc17954333e4abc7714f964581d7a,1,中标次数少
1011,83cb39af7eb3ea4cf906e6dc36d83695,6,中标次数中等
1012,d863a8cc312aef04a302252f1a10a667,2,中标次数少
1013,d43be1bf6caa48183fef7f2d297fc514,1,中标次数少
1014,b0c50eac590a4fd73bc2821714f8b3db,1,中标次数少
1015,abd7927d2be543920d60bfd28e1d004f,2,中标次数少
1016,0062d7d8b27beb7a2c062dbc9c90c9de,3,中标次数少
1017,427d75714db87d2c8761f140e78cf121,2,中标次数少
1018,266b7bcf55e7c80e79cfd56be862b0b0,1,中标次数少
1019,65017889911d6de8bf5567bc017c0a3a,1,中标次数少
1020,270de4cf7a1de8f6dff1af3c358e407e,1,中标次数少
1021,0667176faa0f9a27ca7e29876cc866bd,11,中标次数中等
1022,634bfea0bdb8b24220bcb853e4241a2b,1,中标次数少
1023,4ca4a13906fdc5a48c08df1d5d996a7c,2,中标次数少
1024,9700fbe810cba5f0dfc45b85bf297c02,7,中标次数中等
1025,70d81721fbcd67c388852f1fc206404f,5,中标次数中等
1026,1051825677c32b7423cd3fc549ce8256,6,中标次数中等
1027,b4d46de8f19d4a316be63a8691898fd8,8,中标次数中等
1028,3b2d2b1bf5d5b574c3a20550aa2e8d76,2,中标次数少
1029,dee7792ebaf70f12cd25ddf3f9aebdd3,1,中标次数少
1030,72a4f7d6929c7c7cb8c2d5a92b1f3145,2,中标次数少
1031,165d1aeda70e6b45055d589538651586,1,中标次数少
1032,74ae9d9e079d778911b151382489d583,3,中标次数少
1033,40cd1fbecda49472996aefe0c3c0f2ce,1,中标次数少
1034,392335f53569afffaca8797cf0952e44,1,中标次数少
1035,462c8cff3fe3945a22df1dce1836a4bc,1,中标次数少
1036,c5faaa772b55b96e72a2f31c2e26ac06,1,中标次数少
1037,c6bbbe80f357755c71ac04322d4075d4,1,中标次数少
1038,27a052118609c039550d331705b333c2,1,中标次数少
1039,9ceff2ac0e26cb5b33ca42fa3f401f04,4,中标次数少
1040,0412c6f3f242bda4864a64bae668b55f,3,中标次数少
1041,9532ecd76d03daeca4dfd15c02d99245,1,中标次数少
1042,8099bffd74a15d923ad5b613b944dac2,9,中标次数中等
1043,172ec97c14ae11dd5c2d210be27b75b2,4,中标次数少
1044,4109df4c6b2c3fa66952afb8328fd79d,2,中标次数少
1045,2f4091d445624cc77becdd048c5a1563,1,中标次数少
1046,238f531dd17616c92ba8f88c9d906380,1,中标次数少
1047,824c6472429fc1595ec6462ca788f648,1,中标次数少
1048,19a10913b614b6a3271dc6b167b1a943,1,中标次数少
1049,038b10cc6da6e75b444c918cec44ed53,4,中标次数少
1050,96231242a73e1937bedd9bda8eb690f6,1,中标次数少
1051,bba038d7814e2dbf811781119b54d987,2,中标次数少
1052,242ba803900e28f7089bf6b69379a099,1,中标次数少
1053,6f62010092df52723461759b1927aa19,17,中标次数中等
1054,2f6c2041dfcd210c7d1cafa677aef8ef,1,中标次数少
1055,033eeda86344362efce73e41c537d005,1,中标次数少
1056,5a523fe6c96ac52c787cfaba967d278f,5,中标次数中等
1057,9c8caed25bb7670235c9d3b6ece332e5,1,中标次数少
1058,ed3d1ec1f27bcd1bec9636bb41dc16b9,1,中标次数少
1059,e513ba5deeb0c0b93acdf8a4437a76d3,3,中标次数少
1060,3f7dd4e5ec54eb8b7a999905a0b2f8f8,6,中标次数中等
1061,9dcce7f7a87a8b4302e3d61177f8e500,1,中标次数少
1062,41ba8799db46669d96f41c24ac005c26,1,中标次数少
1063,75fbaa9ca661708e892c5420709283d6,2,中标次数少
1064,6574f85f42ef1ddca163e4c6d3b583a3,1,中标次数少
1065,b2f2ff064f58ae9c256f084fe29ad11d,1,中标次数少
1066,05fb3aa632598974fd4eb4e6d5eda627,3,中标次数少
1067,d40e1bef0970f28bfc3044a9627a89f9,1,中标次数少
1068,af9c04849057cadc9fd97ea6d14d1626,1,中标次数少
1069,bd7bc58b98a850158c7ad684a3bc67ac,2,中标次数少
1070,6224ffe1a59f7a791c48c965cf5b88b1,1,中标次数少
1071,b0c287c26be8ee39aed5c2a226baf70f,2,中标次数少
1072,742e346fd4dd479ad122886d5d0a723a,1,中标次数少
1073,394c6d5a0f1c1de31878745c2400798d,1,中标次数少
1074,3880d0e39268471f685629dc6442b9b3,3,中标次数少
1075,0a17e9f37fdb36637c4eadc7ee223dac,1,中标次数少
1076,dd5d55e676d0e2336bc3313629b4a5c3,1,中标次数少
1077,686bf50b2d0aec46d1cdcfa431cef473,1,中标次数少
1078,83cc636d5fdf3ba23f7d7f2ca585f6ad,3,中标次数少
1079,420da8cf1ded839f532013485064cc0b,7,中标次数中等
1080,6f51c57c742064aeee1c8b9d66df8505,4,中标次数少
1081,027a47c35e92afe3a284f521d6bb6117,2,中标次数少
1082,02061065cf5850b91453eb3eb461bce0,3,中标次数少
1083,5d468dcbdfef0fbaff3bdb44e79a6f72,1,中标次数少
1084,5fe33d2225be73b8c74d9201fdf72cc4,1,中标次数少
1085,17cf76b8665a73f13465805b570af366,1,中标次数少
1086,b5353db8ee8e8dcc07e11ae17c82a60a,1,中标次数少
1087,1a8f1e03c107d05bd3d5255a4cd1a034,2,中标次数少
1088,1b65ad78e85b0e40d0efd2ab5b0c4c2b,10,中标次数中等
1089,9dd90f5343e36fb8ac0a334bdce83cbe,4,中标次数少
1090,2c5a28427324d81ae5a9e88a9175f0bf,1,中标次数少
1091,2024bb802bf288c3109c03d765fac269,2,中标次数少
1092,f9326e8011135a0cce4d8fdfecbb594e,2,中标次数少
1093,1124dd87f372080e1e796519470f203f,1,中标次数少
1094,9ac69247dc429b7704dcdb1af5fdaae4,1,中标次数少
1095,3f42a97db21941e5033b7ae054dfaa79,12,中标次数中等
1096,d5a3ca5e176c45407d011ddbb8e0bb77,4,中标次数少
1097,d0b0c9c1acddd3a58a257087a58df683,1,中标次数少
1098,c73115860a42f67322463841c8d6f0e5,3,中标次数少
1099,0be58066d464e0f707af96e00ec64c9f,1,中标次数少
1100,2916d8090109131245ac7be29e5230ae,2,中标次数少
1101,b2406175477c6b62eb348e497a8037af,3,中标次数少
1102,4e889a969ec721631b70b31abd3e5344,3,中标次数少
1103,8dec0d45e0ce4291c1440bc2911e501a,1,中标次数少
1104,df2d8b50496d03b96f0e8014840cb6d7,4,中标次数少
1105,06766fdd31ddc204df6b7bbc30fd8b62,1,中标次数少
1106,684976c2693f3d6655b22356ba97ab7c,2,中标次数少
1107,86cd399ffd42a69bca8d9f302fa7ba4c,1,中标次数少
1108,3f836433f16251b3120fcdf9f8823c04,2,中标次数少
1109,80ee84965e6868637d2765b3c1f508d1,1,中标次数少
1110,e1e1d3f39b287d8c23a682795deff29d,7,中标次数中等
1111,81f025c277643d0335b7beefe316e9f2,1,中标次数少
1112,76541b8c7cedcb8edeec6a55676dc2a0,2,中标次数少
1113,6233410dcdbba98d0db3c0d447e0e567,1,中标次数少
1114,e30cb714efe2ece7bc6b4f14005d7e05,1,中标次数少
1115,107757a144c4571413321096bcbfef7f,1,中标次数少
1116,ea6f6282261e11da205a406ac0d0fadc,1,中标次数少
1117,4f1018ba470e23484a0d011f2621d6be,1,中标次数少
1118,c5609ca6e726e67d83d900a2cfc686d3,2,中标次数少
1119,05498fc9dbb696adbad03865daeecdf9,1,中标次数少
1120,5ad8f9db64f1b745bbde1edc44d934d9,2,中标次数少
1121,e50be359439fac1f146f312e69bd8f74,1,中标次数少
1122,01adac5e4fedf93c9c1dd18b5c80fa47,8,中标次数中等
