,entname,bidnum,bidnumlabel
1123,490bbb9076e907b2ae045c75e0adc2e2,6,中标次数中等
1124,a686beef61f42d60efc19fe306021f9a,1,中标次数少
1125,cdd721c6639f096116eee649adde4f50,1,中标次数少
1126,61a88be7973c0b19feb1a3811d43305e,2,中标次数少
1127,a19ad6ba08794f5ef0fd2d3d8b78ba62,1,中标次数少
1128,4aa9ad3f5e0860e5f7612a318248b367,4,中标次数少
1129,036faa448c160ee7735eccd00c4c370e,1,中标次数少
1130,7b8ee176920613251ff0b343b3ec4788,1,中标次数少
1131,77255a05b164ce12f02d664fcdd8797b,2,中标次数少
1132,f3465ad7c07282bd2fbe6070fafebde6,4,中标次数少
1133,cf55a01d91d4132231fb7565a3fb8c2e,1,中标次数少
1134,d4245afe3b4948834281617ec3e49655,1,中标次数少
1135,299b8a543f78bb75b16481a67d7af15b,2,中标次数少
1136,a2e9605de443f9dfa8a78455c6de728b,2,中标次数少
1137,67c505814bc2bae0bb432b138b5a8e08,2,中标次数少
1138,56556aa0fe413fea0eb82359821d503c,13,中标次数中等
1139,3db513661e23743e2e1b616ecf8eca09,1,中标次数少
1140,098104185a419a4451845dedfd97a563,7,中标次数中等
1141,ae1d5b077a8073e151f9aba6770a6578,1,中标次数少
1142,ffacd86c2042baea7e48f042c9819330,4,中标次数少
1143,296d832204e8f9c7388d749d1e1fb42c,1,中标次数少
1144,acec06af720ace86e4f37fb4428419ee,1,中标次数少
1145,0206d7a95d77653504d6f663e1f3a488,2,中标次数少
1146,932071a8c77afd9cdc1872e1b3e23449,2,中标次数少
1147,19f9d85e92134b7e6179add79e6d82d1,3,中标次数少
1148,fd043dfc9c31f95c002da2f1dee648c3,8,中标次数中等
1149,5589f815e09a4e12a2a2667fa8e89d52,1,中标次数少
1150,99f507958a4c5dd7965d5492a0278602,12,中标次数中等
1151,23e15582a5b69ce9b168c32d655a8274,1,中标次数少
1152,f38bc8b4c0e60cbb4e0ddc08ffcd0232,1,中标次数少
1153,fa8509598e736f3aae7e0d27cae838cb,1,中标次数少
1154,0fa902f6ba6d6e1764c94855899ce285,20,中标次数多
1155,e734b8bcd159e076f2820ed610c86923,1,中标次数少
1156,a7f8d06cbab38a3d9b8bf522d307d280,1,中标次数少
1157,3de155586d50d4e3127f216a908e1cc3,1,中标次数少
1158,2393d4e4bbb654a7a62b254cc3808599,1,中标次数少
1159,0021fd05a19fe0abb2a0e2af3a052b9a,4,中标次数少
1160,b398a29be9d2d51c890bf514c0614528,2,中标次数少
1161,c4b63ebd70e9af399ebf074bb8fc6821,1,中标次数少
1162,dbd65cde6e9d38cb736479300a513531,1,中标次数少
1163,3011deac7d3424b0f756613efc432fe5,1,中标次数少
1164,a9e471da6f52ba9a34bcfbc70bad68db,1,中标次数少
1165,3d55783b0a870031e5ef074b79bfd183,1,中标次数少
1166,9112850f8293f640beb79f7a8699bb0e,1,中标次数少
1167,d0deba9ddf7bece7b717fc43c1bda79c,26,中标次数多
1168,eabf7d8f4cc4740c9389106da2325710,1,中标次数少
1169,04bf0a44f58e5558d3ec8f289ac0958b,7,中标次数中等
1170,e733d36bb7e61c33def90389db64ef8f,1,中标次数少
1171,5578c948025fadc6089c031c984fb958,1,中标次数少
1172,2ebcf288f69aaadd00249887256b5b7c,1,中标次数少
1173,193bcd6047b2143be6e7675f063a8756,3,中标次数少
1174,e85a72b9973a0dc188b187ee52cc8128,1,中标次数少
1175,b450b4c869bbeeda83183165cb4dcdeb,3,中标次数少
1176,d16e6ca3f7433e05b1df22edcbe545c1,1,中标次数少
1177,f8893a5dcf066368a804ae5ba9fe3739,1,中标次数少
1178,03d2700df667fd83a0ad3ca8171fdc4d,1,中标次数少
1179,b9a1d5ebcdeb631eb028c3a07e03d59a,1,中标次数少
1180,3f18aea8fe53cd157a9ac367c3392e3f,4,中标次数少
1181,78c8706b45952d753f3b30620eeb5ee8,1,中标次数少
1182,9062fd5e8d10c0d4c557bb993c690ede,1,中标次数少
1183,152ab0e9da2dd096a7c8f0204903c353,2,中标次数少
1184,ddd1277ab39cae6385b0af36511b0649,2,中标次数少
1185,c3e860429636fd39a6fd829cf7eccdae,2,中标次数少
1186,84b89ad939b28db62f2cb18eea4a1f39,5,中标次数中等
1187,e767c8159aec664ba321a67ee660c601,1,中标次数少
1188,7da9b5ef61dbd01bb33e3fb2d3a48418,1,中标次数少
1189,86fba6b15e4462ea3761f0e32792afad,1,中标次数少
1190,aafff39fce1af377111d9e2965d88e68,4,中标次数少
1191,f6a5429a389377df7b98d8c0e3404558,4,中标次数少
1192,820ca9d6f0a3e76bb0b352f47e4b9789,1,中标次数少
1193,61044400480d1e494043f8436e85c6ec,1,中标次数少
1194,42aac80db34cf43f7c27815a4e0db2ad,11,中标次数中等
1195,6cce75319cc2534b4d632aa40ca4bbe9,1,中标次数少
1196,f1691817cc697525f54bd0693dc66bbe,1,中标次数少
1197,2fb2dd7dbb0bea9f5382d4751dfaea09,1,中标次数少
1198,7ecb0d3a35bb6274676c2522f7cd11c7,3,中标次数少
1199,c21127bf5ee60d2d0e3973263d934ad1,2,中标次数少
1200,09b5cd1c04f63e031f6a20f542e13673,1,中标次数少
1201,a025ff9e7907ee2680f2976d05778faa,1,中标次数少
1202,b26a8b9574e2718b6997ebdc8e5bc98b,1,中标次数少
1203,d006e5065e83f8d59c9f918a4bcd3d4d,20,中标次数多
1204,915959cbef70ccec8fa21588d3508729,1,中标次数少
1205,bd9089d6f60497dde6e52a1dc43e26f8,4,中标次数少
1206,18388c1ae9703aabc71adbc6c64efc54,1,中标次数少
1207,2aac1aa53a4e0011640d00698e683cf5,2,中标次数少
1208,1c19879ce594bf02bccd75d7862e6fbe,6,中标次数中等
1209,65d46344f4695cc55041af6dd20afb20,3,中标次数少
1210,91c9f0c1f6b399394545e16ba60685ef,2,中标次数少
1211,3963b3ea7554a382764d4b4d35fa6704,6,中标次数中等
1212,420ea6cbb14c40bd34b2d9c4043e73a1,1,中标次数少
1213,5b9fe1dd2d0259496a26b7a243498825,1,中标次数少
1214,bd2665e701722eb55cfc508376839b68,2,中标次数少
1215,673d4ea9be55a0490b0859bcba6ec5a9,1,中标次数少
1216,cd124a09db7a4b71c0a246a651239f05,6,中标次数中等
1217,67f7c3c000ddfe72a2060ad47ea927a3,2,中标次数少
1218,af8657b245e040a409ef4f85eca5bf01,1,中标次数少
1219,116bf89ffde61903de99bc565a36b7aa,1,中标次数少
1220,01f28acdaa74e707adf64c6f7e0d5e1d,5,中标次数中等
1221,09bdd0098f5a2e3e3eb4d9942319331e,1,中标次数少
1222,e40c04f317fa13c2c605e7e41f8c2e40,4,中标次数少
1223,64dce7ec5a0a8dc07eaffd1868716379,1,中标次数少
1224,5b5d4ca12fa6ce1f36b4cc7b2e004e1e,10,中标次数中等
1225,7d3caf4234c573629a7c82443acbc1dc,3,中标次数少
1226,73fd5fadae1270103f320ff3e92d7dd1,2,中标次数少
1227,ef34ccd9ee920afbe7dee4c8a4307fb6,2,中标次数少
1228,b5772216cc1ce19838aefac8bf83d85c,1,中标次数少
1229,1ea14442b265b1fb2898569c31ce1ed3,1,中标次数少
1230,f1b42edf9c2bfb2021426fc92cc80ee3,1,中标次数少
1231,df7d531737d275d1e54bc29605b940c2,3,中标次数少
1232,d9f3c2de7f41c28be54f17841a4afda8,1,中标次数少
1233,767ecc7bbf1c221d96560b968ae9208e,1,中标次数少
1234,45125de416f5e0153e31288be73e08bd,1,中标次数少
1235,0508ceda45e4adf45249d6c0ef741eab,2,中标次数少
1236,698496355ad7d0e6988cd315b4f6f479,1,中标次数少
1237,e7290feb735f27ab66b79f2581e11326,1,中标次数少
1238,fa11830772ab11fb9faa43b8684a77cf,2,中标次数少
1239,82cf1be9bd08ae792b65625151eead6a,4,中标次数少
1240,9e5ef3761b9b8ece2f9236aa3fe1d4c2,3,中标次数少
1241,32431b73cc27c0acf573ee56765b7d4b,1,中标次数少
1242,ee6f49f6c26a7660fc911017c186975e,1,中标次数少
1243,7f2a135cba7f93f0b77dbd12be7c8264,1,中标次数少
1244,9bb2aba2b26c4548ea9336cd63616fc5,1,中标次数少
1245,221eb24442901fe7a3abbcdf0be6e27e,1,中标次数少
1246,95a171b455e2f79db371af57af6851a6,6,中标次数中等
1247,026d888872589614dbfb55117da353c8,1,中标次数少
1248,8c32af8e25a9f91e2bbdcf7c186908ca,3,中标次数少
1249,577e6dccfcfd795850e0e0a1d95fce9c,1,中标次数少
1250,323d006dc1bd5131454c282d76f9c3f2,1,中标次数少
1251,260749cf2d625a728ebc4db94eece405,3,中标次数少
1252,884dfe3dc775ebef2163ab236416c0ff,1,中标次数少
1253,8e14d6531ceaba5073c2e3337069ce19,1,中标次数少
1254,0006990cefcbcc06df65c077916f255d,1,中标次数少
1255,844be2d122c3ee88c52a9abf8a670961,4,中标次数少
1256,d5b797c4e2e9a2b3336c45316d99ab78,1,中标次数少
1257,72103b19cc3b8d76d5c074242b1fb38b,1,中标次数少
1258,326880eab94cd9c0603f5d530a2a3a11,1,中标次数少
1259,aaf602cfac03b5d42d3f5821f27fbfd2,3,中标次数少
1260,3e2d1938eb2b8014568c33375e7ee111,2,中标次数少
1261,34fe9f09bc165035a5cbcc30f193ac95,1,中标次数少
1262,0f7c715cb9fc816ebfb9866127f8954f,2,中标次数少
1263,b478d13bc749c2b92d3f2cff91c8cd62,5,中标次数中等
1264,1e52b9caf2ae840e80607ce1c8264a63,1,中标次数少
1265,82edb8adaef1901d3a450eeb150f36b3,1,中标次数少
1266,26dc8dfc2934e704bdc58d574c692fe8,3,中标次数少
1267,f99d4ecaade8108e3ca898a9916c3a26,1,中标次数少
1268,bd47ccf9f0ada54290c39d1651ee40b8,1,中标次数少
1269,a2edea3708e71061fdf9b64ef016cb5c,3,中标次数少
1270,fec27eba49e64629adea0c8d1f1ad685,2,中标次数少
1271,fccf6483b6299fe880d06fe595058d33,1,中标次数少
1272,f0428939c38adee418ce3b58052baf6e,1,中标次数少
1273,39a7ba59c3732fa738375e7dde836b9f,2,中标次数少
1274,269aad4c28bf799b671c0087383fa8ac,2,中标次数少
1275,c594de052d6ac8c0c1c27b95f4b6da47,1,中标次数少
1276,161236e945282233526004780d0015fd,1,中标次数少
1277,213ecc87ccdbeb4ad973184a78da5953,5,中标次数中等
1278,55230fed686c2a1c1c57358ffb71bd52,2,中标次数少
1279,330cbcd5428a59a9df23748d6707af5f,7,中标次数中等
1280,69c5f36814ed7319135b14372caa486b,3,中标次数少
1281,b32a7574e41ba3c53a3d4e7b8d60cd37,2,中标次数少
1282,83e28f53df47ba5b0aea50f29c7ca7dd,2,中标次数少
1283,094df0a29a06a0f053196e9eed50bffa,3,中标次数少
1284,826374175c206f77eea4a05b2758c46b,3,中标次数少
1285,ef392925f8e1f76c9e2afac986a038ef,1,中标次数少
1286,7deb563ff866814648572977d89ed09d,2,中标次数少
1287,1a45a678780b4059aeaf0a9e075b3707,1,中标次数少
1288,aaa45b54c5a8f4bf131e150cd5e7bfdb,4,中标次数少
1289,343b844af2b6ee026cd05cdb48467388,2,中标次数少
1290,284fa5768e6e4227874314f18b875c79,10,中标次数中等
1291,f184acc3698fb626b4396f3b88b51122,7,中标次数中等
1292,2fb16d07eb0a1a93047a9e59399012ed,3,中标次数少
1293,20f7554b4f89673f6ccde69ad2f2ce43,5,中标次数中等
1294,aae44464166f8b2476dfa24fd5b4bb22,1,中标次数少
1295,780f8e1e71fa158919095d93f43d8ba7,1,中标次数少
1296,143b33f776d9d26f26ccb0a5d188ca57,1,中标次数少
1297,1792d13c3c421238a1ce6ceac2a8e7b7,1,中标次数少
1298,1ae4bfdc2885e9241a35e59c4262a7af,1,中标次数少
1299,5611d792f6feeccc7daf51c3f8358a1e,2,中标次数少
1300,8dab7d3284b1feba267d58af47f73a10,4,中标次数少
1301,de1321d0125479a179b474f7998d3411,3,中标次数少
1302,c9e857ac765fe579ec16a6285d4f4126,1,中标次数少
1303,0b64286dae3267fc3d4f2e50a46dd611,6,中标次数中等
1304,2c5d779c6329bc247b52eee1dc4e19fd,1,中标次数少
1305,eda82705cde7e4a0bc0d2ff70f3f2ec5,6,中标次数中等
1306,e045924d37c7b00ebed731afa93cbee4,4,中标次数少
1307,5c60ae2482e17ec126a78412e7982724,1,中标次数少
1308,65232685ec489e016fffc93dfba4ce05,1,中标次数少
1309,1e1fd286ce5e239c348eb56ea63fbe93,1,中标次数少
1310,bb7f118214778b4195ff70d87de0064f,4,中标次数少
1311,95267cac2035dae9ad1adac669b0532c,2,中标次数少
1312,2e4b40c6710e103e370d5a0f6b10c78c,3,中标次数少
1313,86cac33d60c159e6095004373afa5563,1,中标次数少
1314,7d8c8ef691baa1aeec4822157f3ff978,5,中标次数中等
1315,57a20115de039315028031ea03443888,1,中标次数少
1316,6cf3c52eb585d4885e9afea22d644756,11,中标次数中等
1317,755059f538f15cb4d523179dab2170fb,11,中标次数中等
1318,1904f6fecf58ab091332486f78af40ce,1,中标次数少
1319,0d3d6d919e97af560764befccb06c9e1,29,中标次数多
1320,d76f74ec81ef735cd18683437c66739e,3,中标次数少
1321,e704cbc910c7471a0b909a7b04b7cd2c,1,中标次数少
1322,02a22f191a591e5e0217c7409adf65c8,7,中标次数中等
1323,2e0f69a4187a3adbcc7518cb433606ca,1,中标次数少
1324,130c60dfa7fbf3125bc9e7751a8be944,2,中标次数少
1325,5138291dc8a0a84866604c126663269a,2,中标次数少
1326,c8ec6c158ddef413d2fd1e769fa424fc,2,中标次数少
1327,72afd4a927ad9896db7b5fdd52002754,2,中标次数少
1328,5d315c0e7af71ca55d18009c995b9d67,1,中标次数少
1329,edf2752b8ac0bc874e2daa454e841aac,1,中标次数少
1330,bda6bbe2eaf494e2951c342099238f49,3,中标次数少
1331,ac851731a3bb7d0faeae728671ab1a96,1,中标次数少
1332,d12376c36e9820105dafb7bc9e2e1f5f,15,中标次数中等
1333,c1931c658f4794c3a13e07146a267937,9,中标次数中等
1334,e215dad8a50b20ab74444fdd822e8cab,3,中标次数少
1335,f4c8ee6f856f43e7fc5b5804314cf893,1,中标次数少
1336,7e1e72f0baba0ad0164760f4df3e5a7f,8,中标次数中等
1337,67fc50d16e591e9e05a0701cdac7b039,2,中标次数少
1338,bdc24fbe9c0a54b1e645fd8bd0694cc2,1,中标次数少
1339,fd112b6ce181d7c40b1df6873f42d339,1,中标次数少
1340,375d82741070d6b3e2be1eab4bc24423,5,中标次数中等
1341,fb7beb0510863ea84a90b0ba0f2ead93,4,中标次数少
1342,9df8e4e71c5c9a585d9304af24f011ca,2,中标次数少
1343,b2d5f37824d312ce90d8cab2858637da,12,中标次数中等
1344,387352f42a6386afc743125884606500,3,中标次数少
1345,cb9b9718728bcbe61c9bec0eed4641b3,1,中标次数少
1346,65d2c38529f173f4f4e430f7d44466ec,1,中标次数少
1347,0cb13f9d7943567d27cce7efbceab179,2,中标次数少
1348,5d774d63e7146225c0cbf2f9ddc5e108,1,中标次数少
1349,2c6ddda81a91890bf7531a6a350d5fbc,3,中标次数少
1350,a7742f66430c963cadcb089cf898b412,1,中标次数少
1351,a0b1a71a37081d6bee44f94065617926,2,中标次数少
1352,2a845ece47de27e3e981354a68a627a5,15,中标次数中等
1353,a7f387cc85d7f7b5490eaa394ca6b1b3,2,中标次数少
1354,40522a0e7940f607bea51ba941cd5bc9,1,中标次数少
1355,cf6aa0368b216cbaf61a82f153857d49,6,中标次数中等
1356,7d49a1c8964fb3d498f44f8d45211780,6,中标次数中等
1357,dae152b6a275f0f7bc7dca5940da94b9,1,中标次数少
1358,5c4ae34168abf5dd10a0e8f892cf6ff4,2,中标次数少
1359,d0c440f87b48a5f1157ebe470f24b59d,1,中标次数少
1360,74069277da683e01c6579c1aa6228609,2,中标次数少
1361,ceae04b27ca5dc9270beded43ddd0297,1,中标次数少
1362,49527be3dc3466f6621c1a3fe1a16021,14,中标次数中等
1363,cabcd5866aa36ca43d85dd6ce0e09245,1,中标次数少
1364,3fdb189cc9faa4d7c4ed1f886866392d,1,中标次数少
1365,2f8a6fc3d27f70ae9fe0643a3483a18b,2,中标次数少
1366,612b7d7b35cf70f92106ad10ad6bd2a3,3,中标次数少
1367,d443a61e4466889276df800b9a981eb1,1,中标次数少
1368,37dff31d4c5464b8313438976f805a18,2,中标次数少
1369,562cbbae810ea4aae746ae09787f9156,1,中标次数少
1370,bf732f3e9c9c7ada72f9079637ae0158,1,中标次数少
1371,3cab3fefe591b5567e2192992f4fed24,1,中标次数少
1372,ac1214ea05b99216f99966ef530da369,1,中标次数少
1373,c455f6d9e76e0abf084c25cb533980ac,1,中标次数少
1374,13efbfd764273ebd19a6bda01de0bb6a,1,中标次数少
1375,91c31ce6cc706c5a7299069cebf97458,1,中标次数少
1376,403c20a00238aa2bd34030af1abe1a36,1,中标次数少
1377,686293ddd36d029ef36da98811bc67ab,1,中标次数少
1378,f4adb1ff1b5284877ff1198211db32e6,1,中标次数少
1379,90a2a42ca32437d5e903615afb5c5285,12,中标次数中等
1380,302994f9e89d4b8e5a0f647b3c4b679f,19,中标次数多
1381,b3d179a987f44cc981d677559da5aa6a,6,中标次数中等
1382,ad980d5790e0ee7d8a5211f91856a9b6,3,中标次数少
1383,26c43f624581305326043d7174784e4f,11,中标次数中等
1384,e2bad9b4fecb3ffbdc0e2de2bc377e99,1,中标次数少
1385,87dd1a876959fdb9859b555aba6d78e1,1,中标次数少
1386,5fbf9173cb8ff95e75b6dbf8563936a2,3,中标次数少
1387,278296f709f3682109d04c68c250b4c0,2,中标次数少
1388,cfdc67bf8a906320b06e0b6328d8cf8f,2,中标次数少
1389,2d839d9ec70e73f16ef1470df04ac108,1,中标次数少
1390,e0fd3bec928421d5360477d60ab69a3e,1,中标次数少
1391,14ac26d7298f5fbe856f4f7cf8f1b59e,1,中标次数少
1392,924ff21fc37f4ad9635de189ea2e9dca,1,中标次数少
1393,559b7529bbd3c8b5e8c4737bf67768f0,3,中标次数少
1394,9e478d70a1ad684c48ba506cdff2c7c4,1,中标次数少
1395,8a3015068282df28856f5dec53582603,3,中标次数少
1396,c5de1076f353fee8a4e3557b693beebf,2,中标次数少
1397,238ae57936537a6266bb3fae1b9385d0,2,中标次数少
1398,3844244522bc6657940bc730e383927e,2,中标次数少
1399,855dcd01a80909251a1d7e3fef0d1be3,2,中标次数少
1400,7b489e841d2da7ee0732f8d8d69e8ecc,1,中标次数少
1401,591db812fe5566b52c3344e199622481,1,中标次数少
1402,af11da396f2b4710fb6349ffe4651e74,1,中标次数少
1403,581f4f913e85dac7a44fe8d348f9bee4,2,中标次数少
1404,041cdea5315c2c3e65cae1a2724d2e66,1,中标次数少
1405,4ad3a2dbae57938f8317fdbebe497738,1,中标次数少
1406,45d977e6f09c298cc3be5fae797bff5b,1,中标次数少
1407,99785e4ea3b72047bf3203e05157ff3f,8,中标次数中等
1408,9dfced38f7ba7cd4c8e0fb2ca22efae2,8,中标次数中等
1409,fa9c32890d30fd0f94a5fd5f89ede681,1,中标次数少
1410,d2ac90924e938b55e4a86606ff39aeea,1,中标次数少
1411,6926a16c3c42d478db31c3762f5a06f9,1,中标次数少
1412,dc994b4d6928a2dcf17b82b7c3031926,1,中标次数少
1413,e2cea7449d51391e79395d7a03b32c32,1,中标次数少
1414,98be094b827a38833806308051888211,18,中标次数多
1415,0690f8893833d2dd3859c6595be3ba54,1,中标次数少
1416,2594dac4be04a240e3279681060fd0e5,4,中标次数少
1417,b01f4b8cef07a50adefcb0ec09314ee0,2,中标次数少
1418,c3821c0ac63f917144a5e6d9ffcb9cd7,1,中标次数少
1419,d10b5b7d337ad9e76318b4b29c8d3a33,4,中标次数少
1420,45615b5cf32943a3a56df8577d749e09,1,中标次数少
1421,e7f857c262457909c9572d2e1655a88a,1,中标次数少
1422,c190b971a9a2b52c0f1d0f20a7fe3f02,4,中标次数少
1423,f285661027ade1e8062521016a81bcd4,6,中标次数中等
1424,0e3feab9d88783647269132cba3a9f11,6,中标次数中等
1425,d53e469fe59e48349ed65eff469b6d96,2,中标次数少
1426,8bda4a6a7379cf10d84494627c0b0558,4,中标次数少
1427,2658da5bbb3de55f44e346ca21c5b352,1,中标次数少
1428,71725d318d185ae281c14a08fb38eb49,2,中标次数少
1429,152bb0a9d5e9140d5e18e0e4d8338418,2,中标次数少
1430,021a51be06c945842eecd79f65d1a48c,1,中标次数少
1431,0bb42dc71d2b6c32a330c62a3998935a,7,中标次数中等
1432,1d2e9764c7d5ca9d1f358d882500929a,1,中标次数少
1433,e3aa4cec8bdd69dc9e6bdd70b4d4bfdc,2,中标次数少
1434,0d3b553338085c7d4cc04d29e78b1f75,2,中标次数少
1435,8631df76cf37b6000eca0ad73be0417d,2,中标次数少
1436,7938a4c607cc011dbd9f572231af6274,1,中标次数少
1437,c8fa8f7735c4c627f7f936b0e91a0e0d,2,中标次数少
1438,9bfd1411a696e699fb116a8d58757b06,2,中标次数少
1439,d44ba696359825605613119cdcc0b2c7,1,中标次数少
1440,d9e307b2d6ed877d37dcd6e52a0cff20,1,中标次数少
1441,c5d417b374b75d68991fdc1a53323b52,1,中标次数少
1442,cfff7ab0253ed0e83168a9f36fc2e5d9,1,中标次数少
1443,932e09db39d4567544fa3d7295befab8,2,中标次数少
1444,4d6d494db3714d716b54af99b6d276c1,1,中标次数少
1445,03c93acc40135ca5fac074a078a85986,20,中标次数多
1446,30812948dc328d236598fdc04ea4fbe2,1,中标次数少
1447,8dca23b668be0b462abee90704d7878f,16,中标次数中等
1448,f03a11467e9dac5209b6daf9b5d2a32d,1,中标次数少
1449,9d5e91f0826e75e47d84f648bf30ea97,4,中标次数少
1450,9a20afb50315a9409c70ae52bd450bfa,1,中标次数少
1451,e6acf3d2a517515eb2a2191db93ed392,6,中标次数中等
1452,15c14dd7951570b6954c11053c3af0c2,1,中标次数少
1453,30a53f4755f4ab3f18e3ed4ff76b108e,1,中标次数少
1454,1e6430d0ecdae002f1a79f550823af4f,7,中标次数中等
1455,0ed81ac79936b8a30421e3a50c3b23fa,7,中标次数中等
1456,b92de2c1264b7cacfbf9bb17bdba5bcd,2,中标次数少
1457,072e4b64bc0c851cd3dd8a26cc233fd4,2,中标次数少
1458,dca01d3d4ad069b6b80812ca7db85a95,1,中标次数少
1459,5fae3b46b1235973da53563cb6a150f4,1,中标次数少
1460,1696f88d7850170478a8967c9d630d20,2,中标次数少
1461,01832ee4872fe422af2001e8c8705209,1,中标次数少
1462,eec087c9951c0b80bff88ad1492aad04,2,中标次数少
1463,88cad03e5391f728c6c55602d94dbc8f,3,中标次数少
1464,6714d3d36562baa62217436ad9270743,2,中标次数少
1465,77082776bcc180cf13aee0af20815e31,7,中标次数中等
1466,9e182eae87fd1c99d0a2febb7762f795,1,中标次数少
1467,cf37204f9cd54cd8a4dfa79298615e7b,3,中标次数少
1468,8f2243ad674192bfa67669de5a981371,2,中标次数少
1469,ec6deb269861ce30d5fdf093ccbb987a,1,中标次数少
1470,5efa81ce8967f7937bf14738842adbfc,1,中标次数少
1471,5f37b5a45e1d3e010809906ede3ef552,1,中标次数少
1472,60ca0734a28a5c928ff93eb8f9ce1d10,1,中标次数少
1473,7259fdceecd9e2111be45ba02877ecd7,12,中标次数中等
1474,e254a02de987970b7699e66d789da107,1,中标次数少
1475,b7b8fe465397942f9b505a60f2d19633,1,中标次数少
1476,f6ebb8c1e9fa10002889aeb456f4d6f9,1,中标次数少
1477,6a3b3c18076e3591757a78076002e90c,11,中标次数中等
1478,c819f44a3fe92edd334ce1accb23b321,1,中标次数少
1479,3fa7418a70dada3677db4a55ae29f5fe,3,中标次数少
1480,c406a8e8e317c5a7876b1a136e0bd32c,1,中标次数少
1481,4b94d7af0a9982211ccc259f03af648c,2,中标次数少
1482,0f8a6a88f4b06e8dadf49588c048053c,10,中标次数中等
1483,e8e9d8eca647f4422dcafdb7c37b798b,2,中标次数少
1484,c38f01438af3a6836475fca2c2a73674,2,中标次数少
1485,b6e1d21a219936c293a79d97e7f0f63b,43,中标次数多
1486,3b82802ef368d6db948a993bf1acc77a,1,中标次数少
1487,7fcdb889987290926c81d4e956da704c,1,中标次数少
1488,b376cc82f8254574833210a58f8d9d1b,1,中标次数少
1489,522f88e2960754e03b14fcc95a37f486,1,中标次数少
1490,80683e035670a640a89b8ef2f6ce4f33,1,中标次数少
