,entname,punish,punishlabel
351,3aa1ef739c422f86d111fd1c4a78e4bf,1,处罚次数少
352,5b5364412736bf10f8bd809f4eab0cd1,1,处罚次数少
353,92f03c5a808d13b6c4888597943ade69,1,处罚次数少
354,af34836fc4644aa9edabcc48203321eb,1,处罚次数少
355,84598964b278b177ac44e10e231e0283,1,处罚次数少
356,6251bc46c68e59b68fe9de417b467cb2,2,处罚次数少
357,aa251a402506d31196b7203a06f5751e,1,处罚次数少
358,fbea9e8b811c7b91771cf069a8d72d13,1,处罚次数少
359,75121e3a9c11af668e7602b76f208818,1,处罚次数少
360,4d9f0ad0c123396a85ce325b644b5012,1,处罚次数少
361,22794c5d26b5e41778619e83bbbab30a,1,处罚次数少
362,eb9fbd8506b3b9afd965e2c71c542aad,1,处罚次数少
363,21bede1f76410e49a015b9a9a715fd34,1,处罚次数少
364,4c50a33e5c951a9360d971296e871133,1,处罚次数少
365,9f465edbaeeeb53b780e8cdc44dc84f3,2,处罚次数少
366,0a76ff969cf21b639d42215f0f4d0193,1,处罚次数少
367,c6ed3919e19fc407f8660024b2da82b3,1,处罚次数少
368,89985e29422c3ddc98038825fabc4966,2,处罚次数少
369,d3314089466873e5933291ce70b43147,1,处罚次数少
370,b2c454c51e6b797947230a45a912fbad,2,处罚次数少
371,0ddebd96b51c9a2a9a53e4e5ab7bf0c4,1,处罚次数少
372,6b9461c6db2c9f66d945363097af4b5d,1,处罚次数少
373,77a1fba179fc9c90b11b2087bd2863bd,1,处罚次数少
374,0d3e1e071560a2d09758b70bf4bc5210,1,处罚次数少
375,041254aaf67cedf8a2f7e05e9407e6c4,1,处罚次数少
376,0f292a64bd7ffad53aad89f2a64816e9,1,处罚次数少
377,090146e0eee4c0ac1702dcaffa4e5de1,2,处罚次数少
378,35c1c5ca3443cf6332d014115841aaf8,1,处罚次数少
379,e3c66d3c4e1596d878e0129b6db4a355,1,处罚次数少
380,05060c759bddf24e6971a86f719a8d0a,3,处罚次数少
381,fa8d134c8946a36f82cd8a2b57cda8f6,1,处罚次数少
382,429027f30fabfdb8c0edcb410459d87c,1,处罚次数少
383,e29858ae6e2e93b40f57bc8f92f511f4,1,处罚次数少
384,da1d44c07e31c0e6879cd7565770a4f1,1,处罚次数少
385,46e6c6a182d4315ffe344240b4a9a31c,2,处罚次数少
386,bd6692da9e46a24674868893af1e6c6c,1,处罚次数少
387,63ec760a565fde2899b551fa32a86b60,3,处罚次数少
388,d9589c7fa72badb00ae1d3f655dfe78a,2,处罚次数少
389,2f54afd83eb314d16733262da57e0c36,1,处罚次数少
390,97718a282eea1b842440f8a32d291bc8,1,处罚次数少
391,634909892767ad24e0d378703f45282b,1,处罚次数少
392,850697efd2f8b7463cadc55f7ba51a53,1,处罚次数少
393,fc69e5c9d01a0cf84276384f6a4c26f1,1,处罚次数少
394,613a3c11ae229b59c16de19c2588671e,1,处罚次数少
395,eb31c67f5efcf999ec93d99829916a9c,1,处罚次数少
396,0eda902906302bd2e0d984ca83e52623,1,处罚次数少
397,6f3ec95008dc483444d96efc7b10460c,1,处罚次数少
398,9dfef3d19907bcaa9fe564149318be08,1,处罚次数少
399,11f6b0be04dadd2a6b9aa5efe37f1f22,1,处罚次数少
400,883359302bdbe378861396047b2d6afd,1,处罚次数少
401,b36293a9c8d8c6bb4ccb9e1563c0be9b,5,处罚次数多
402,0f1b52207d5ef5b5ae6228539616992c,1,处罚次数少
403,f9590ae4f2548bda364e290781d72752,1,处罚次数少
404,bf9485b296b8a6d601a35975cd969a1d,1,处罚次数少
405,15214db3543d39e0f8b59372936e30b0,1,处罚次数少
406,749b066735ced51568cbadd058be1b3f,2,处罚次数少
407,e7d6d92c0ebb953ccc5b943b57bb3730,1,处罚次数少
408,951d270cbef659f33bc8db49df495cb1,1,处罚次数少
409,2f85be7de668a8b612b8c6b496aab361,1,处罚次数少
410,32c43aa02753b4f63a4189081788ac59,1,处罚次数少
411,72efbca6dd8e32fbf73ffddf9d548ee2,1,处罚次数少
412,34559d0da875d0b9138a8ec48cbfa57e,1,处罚次数少
413,029e01c7f8a3f86533114e9ea192e03e,1,处罚次数少
414,993b398891ea0c0d2a6f1ac2a3b75f16,1,处罚次数少
415,2362d3e2f42c5f3e8c4a4f8d45938c59,1,处罚次数少
416,8f487ee9e42bdd35cc7ddb5b9087888a,1,处罚次数少
417,7e8a81f586c5a0afe646f4acb6484a09,1,处罚次数少
418,6ef4623e8fba15415634fa02f7395562,1,处罚次数少
419,5cd6023d4b75ba7a5cf252dd61711a03,1,处罚次数少
420,f4c77bb1696a2ec108b2606b755b3516,1,处罚次数少
421,b12a3da034d4433d0f4600c1054579e7,1,处罚次数少
422,b6688e6b22e0c8b6f88c18bc3a468233,1,处罚次数少
423,72d40ba049cdd43f768ef388606d0e86,1,处罚次数少
424,bee6632f77417d0b097470cd01b835df,1,处罚次数少
425,9cf4540c319bb368ead5af424a6a5684,1,处罚次数少
426,e9241b413df2a5cfb47e8282aa8bc827,1,处罚次数少
427,5af19e83d62d1570aaf681bffa633c74,1,处罚次数少
428,af3838cf10285e4d6603397dbfe4a005,1,处罚次数少
429,5c4eb5f3f9b543f9147bbe84648f42a2,1,处罚次数少
430,a473cc9bb0b256e48c332c1afe6cc922,1,处罚次数少
431,ccd8ed31660b3ec20a1a487404257dc1,1,处罚次数少
432,af665bbcc12cd830d3396264c5d91d3e,1,处罚次数少
433,780afa87ff4ef995abd01063be90f0aa,1,处罚次数少
434,93f3846580f9d3fc22c13ba211cd0c2d,1,处罚次数少
435,10b31803a64ddf72a6c6b389999396d8,1,处罚次数少
436,7f48aca8da0ae228fa366fa2e8653326,1,处罚次数少
437,07de55b4fdf2ecaff6a446cc8353570b,1,处罚次数少
438,fdab7328fcf089ef7f0d98307fa706e4,1,处罚次数少
439,7ab6d29ea5dc5ff1b7af569b3a447dea,1,处罚次数少
440,861ceca2d4357d6282a649400bd02523,1,处罚次数少
441,99fd29a519f62fe7ca9a78e71e0e6a42,1,处罚次数少
442,6f26e9fc67494b0488b70877d14e23f2,1,处罚次数少
443,93a6f1440ce1e06206f50df3b71de497,2,处罚次数少
444,c1e8ceea8def1ce8639ba87e624ba9dc,2,处罚次数少
445,de3556778fd779c966a309012741d6b6,1,处罚次数少
446,5280fa0ad8f7a54c7b579f74c7a6e23c,1,处罚次数少
447,43b26e077132cd7dd85031c80afaa08d,11,处罚次数多
448,655c3f58e6614edf1a43aa8294994879,1,处罚次数少
449,84141aa53569e161ae3a88ae8689228f,1,处罚次数少
450,83e0c2001fae3c17d5c4ee4ff055f6d2,1,处罚次数少
451,3ebdbd1b0a89d290fe8b8e42c4757698,2,处罚次数少
452,abc70b8f11a2042cfc8357795b06195d,1,处罚次数少
453,e27024fe66cc123d45232e32a0f35f8a,1,处罚次数少
454,bf0896c9a607964cb6399e778f75bb0f,1,处罚次数少
455,1bbbccf914bcf1f94f9aff979c3cbd29,1,处罚次数少
456,52e381df7b63f438f2ed3c985afe7b8a,1,处罚次数少
457,3a020839667c60ad6e718b6a5634ce8b,2,处罚次数少
458,5caa176a2c38e52cca7dea7ff04325b2,1,处罚次数少
459,89ce9ed9af0982c62bbc3a68368b79b3,2,处罚次数少
460,ff53315ed609906c1d62db57ae14496b,1,处罚次数少
461,57b5210ace9456d492872331ec0925b5,1,处罚次数少
462,754580d1fb8f400873360a969d6da699,1,处罚次数少
463,8b3478cf1c6a1e6a482882bd5299979c,1,处罚次数少
464,686c2786f10e7410314a60f9f2e2c402,1,处罚次数少
465,26f31362e93bed66d4ff00ecf6870c11,1,处罚次数少
466,47eee461ad56eb90ecabccc147b74a7e,1,处罚次数少
467,95d8286f12ef37da62cf6fc3b4fc8499,1,处罚次数少
468,65ab7f3335b0663bbc0da85b1e927ff7,1,处罚次数少
469,a5e673135c9bae5d9033030ff84f5143,1,处罚次数少
470,a08381738ad8dcfc12e550a546077559,2,处罚次数少
471,e2a5dde0aaeae605788f19344aefd16b,1,处罚次数少
472,644ca3aab1f6b7d272174406ee905206,2,处罚次数少
473,4ffe556fda8774729c4b4189523662de,1,处罚次数少
474,87187bd70ec5e0922a47adbef88205b2,1,处罚次数少
475,fc603e2289c879dee323762dc6d9f3d2,1,处罚次数少
476,c0f920e6dbef9f7af245b58e5986bd95,1,处罚次数少
477,d5c385528f34deb4421edfb155106d91,1,处罚次数少
478,e0da13a91d9de5a057db4a6fb5c93856,1,处罚次数少
479,d9ca5302d1d51ae21792b59d84e0c809,1,处罚次数少
480,41742ea6007c297cfd6f72a8ff1d51e9,1,处罚次数少
481,9ffc6a487c3a2474aa80bcb82e3aefb0,1,处罚次数少
482,4c1c3c345fadd8f44039c26efba0e0d3,1,处罚次数少
483,5745da399454187a19b6eff5fb4d59d0,1,处罚次数少
484,bb728149479fa9dce7823367a14102b9,1,处罚次数少
485,dc302396fd0afeb8cd0f19fc1dfb9b9b,1,处罚次数少
486,06e0e9f56ffbe659e7c14d2f82a937ea,1,处罚次数少
487,7529e4b5b5c0e34f72d8ecbd8b474cb3,1,处罚次数少
488,d1a7acb9981d14b1d64341e9f61d4057,1,处罚次数少
489,85d34181f116d2a2d0c5e7daec37fe46,2,处罚次数少
490,8a1b18aa710afdb5ab46e3a69ff0cc3f,2,处罚次数少
491,07fff610349259e84feb5a58106df335,1,处罚次数少
492,0a3a3b17a3f3b2cebeb27abf57aca497,2,处罚次数少
493,58008d5454d6991cea49f44a0c7db4bb,1,处罚次数少
494,52eee86fe54ad3e8c1bf74c1c4aee346,1,处罚次数少
495,500369af4e19206f356417950e78c221,3,处罚次数少
496,ac5b1cbea2753782df7a983d27740b1b,1,处罚次数少
497,dad40c6969930ed6a6fdea2b49f6823a,1,处罚次数少
498,082ad47a89ad5d2a8528a0a87e0c5bf4,1,处罚次数少
499,259b5ddc7a7f4c3dff8814376670f106,1,处罚次数少
500,1bf0eb2c27399c52eafeed47508213e5,1,处罚次数少
501,34fc90f428f0b0c7cc93c7431f47ff7c,1,处罚次数少
502,c6441a7f57c44cceeaaf56086336309e,1,处罚次数少
503,6a5f81b7211639daa3708a6b24836fcb,1,处罚次数少
504,004f31d48ffc3bfac6ca283be74ecfcb,1,处罚次数少
505,00c9da03cc40c7da37047698c34fb2f2,2,处罚次数少
506,e50e489ad2f47612d6d36486b4c4b04e,1,处罚次数少
507,c1d324d5f05c3e2feafe564736721bb2,1,处罚次数少
508,1ceeefd33653590de682e2af164e19c6,1,处罚次数少
509,5f3a6fea1098520a7d13f8d9d40ddea3,1,处罚次数少
510,8cdcaccf93423913df3f4b21684b0a48,2,处罚次数少
511,519fdb17e67d9d64e12fa26fbf5dc776,2,处罚次数少
512,c219e31404b0d2be47055e2740cae17b,1,处罚次数少
513,9dd26b7de3b62a3ade245f8cffbbb707,1,处罚次数少
514,3d7dfc343f7b372afb5131669a2df151,1,处罚次数少
515,87023ba6ba626fe1937cb2b51c6c754b,1,处罚次数少
516,1ad4052e2f1b3608eb91482f33da955c,1,处罚次数少
517,61d431f350b412e84d8540e4c1c1abe0,1,处罚次数少
518,6583575c7c22e4734ad90e7f1373e714,1,处罚次数少
519,ee17b78a5f66e74834d3302661f5c255,1,处罚次数少
520,d3b24472a9daa43a25ac05521fddee54,1,处罚次数少
521,71f00135c3b280f9709eb0dd24b025b7,1,处罚次数少
522,369b17ef8025620e5bf4bd9d208e841e,1,处罚次数少
523,0d89f1af2227598d615c705eb87531f2,1,处罚次数少
524,e468201d25339cf6da46a55cf52d6f08,2,处罚次数少
525,aa6f2b14005bbacfe43de99017acd032,1,处罚次数少
526,19e21f47e6289afa23eb4e055e0d6fc6,1,处罚次数少
527,e3a8320b73a20a7852a0efc02c4528c9,1,处罚次数少
528,777559d454344992ed968ff14ba79581,1,处罚次数少
529,2656bb61144ef05df01f3d2b7e39a462,2,处罚次数少
530,a6ab41d4af8e3383a8828cbfac776a7f,1,处罚次数少
531,5edf2989de372786058734e4a55c8855,1,处罚次数少
532,b9eab011423fb2d94f8e0342d60806cf,1,处罚次数少
533,7459184fd612986419a8e9ec0d159f48,1,处罚次数少
534,9d1372b742fe0aead305e8ac8032da1a,1,处罚次数少
535,da2dc6d69bb212d0848535953bf4c0fc,1,处罚次数少
536,48657a1373fdd1a48b2e8ba3bee3c96e,4,处罚次数少
537,977df5050add8d8fc23bdebb6b7c59c1,1,处罚次数少
538,09feebaacd943eb523e70d62b8dcd9a8,2,处罚次数少
539,95aefae53a060eeac46557a1066baec0,2,处罚次数少
540,e409ec6b281b0d8930e6034cc2c6bb74,1,处罚次数少
541,cfbf7baf7eec18e557f18df3745a25d7,1,处罚次数少
542,a9499070b993c1480446ef0af4e61ab7,1,处罚次数少
543,b08aec8039b87280ab0c83b35444ca50,1,处罚次数少
544,27f10e8c647f5580d5080e69acdda998,1,处罚次数少
545,26f7e39290c2f23b088ed5cdb98952ce,1,处罚次数少
546,5cb53e1015537d2d500cadd2259a4f7e,1,处罚次数少
547,c305075e10cb28564fc79310c234c4fc,1,处罚次数少
548,eb3013e27d150c140996ecc365c93537,1,处罚次数少
549,a992fb63e7212ca175aca265a105545e,1,处罚次数少
550,4314c8d0244cefc1b3d4b9fb4be9a2ee,2,处罚次数少
551,8e1de0098ab7a5847389fe31e4c2e334,1,处罚次数少
552,68aa2d337aa840e7f0fcb739db39d073,1,处罚次数少
553,816e451ab9dffe5292b1bb10e0043202,2,处罚次数少
554,61f460f5f4d55a3e94b409f15e066658,1,处罚次数少
555,f0afc9c10ee8a43c0732e9c5db61f447,1,处罚次数少
556,f8c13591676d532faa3c94e2457102a2,1,处罚次数少
557,17c791d22112350f09cbb7c0c8baa1cb,1,处罚次数少
558,6d988b7222023c855882af070ef3e9f5,1,处罚次数少
559,35c59b589e506cc1a1af2e75a7ef4f97,1,处罚次数少
560,cf53c5b9a18b76de0941de2c11a7462b,1,处罚次数少
561,80372b8d396bc42dddfa2a2c2e78a665,1,处罚次数少
562,406c8d858352f74ba4b25d4beda967a9,1,处罚次数少
563,c2ff83d82920daaf55be95e7bda50a3f,1,处罚次数少
564,65b2b8ef5d1278a466d4218b4619fc2b,1,处罚次数少
565,4c2be6980f2849a80b3fa494c04b33f2,1,处罚次数少
566,c0c6b951174804a2bfb0dfb6eb3a6107,1,处罚次数少
567,1477461b12dd2d1a1bffef01a852f53d,1,处罚次数少
568,9d6f73edbefc1487792e20094819e46d,1,处罚次数少
569,740f2e9cfcf40a94ea5964daf8b243ad,1,处罚次数少
570,1815d3cfb392b95ac2da4fd273b6569b,2,处罚次数少
571,5c2fc5a8cfc274a507393073273ef218,1,处罚次数少
572,01293f569b1982f582acd24f4ad8c494,1,处罚次数少
573,ece3968498599a937906f87db02cd49f,2,处罚次数少
574,93f293c82d403e860fd14bd68705b967,1,处罚次数少
575,4726787329169884b3c25a088544b4fd,1,处罚次数少
576,217628a7e408fa41e0ae9ea3be44d3da,1,处罚次数少
577,a779c5f5c861178af92de0ca88c8086f,1,处罚次数少
578,e4dfb87a20003c0807b4551c65bfb08b,1,处罚次数少
579,297a7aadf9a1a9cad812f461623db033,1,处罚次数少
580,1e322070b1ff72ba70c07387c3a26062,1,处罚次数少
581,a7d48eb502332c227ebe29516fb76a8f,1,处罚次数少
582,59a072c85341c43228e9640a4a9e804b,1,处罚次数少
583,5db7a96015c25556dbc8b40c096c689f,2,处罚次数少
584,d3336cbb77d2341c4ee59f1e00a50122,1,处罚次数少
585,396f71be81dbd91115bbf66acffd20f3,1,处罚次数少
586,e781784ba631b87fe67d8007febf7f59,1,处罚次数少
587,66eebda197f80d282f22a7684e9bcbe3,1,处罚次数少
588,ee01c96cc664f64fa59955b269d82833,1,处罚次数少
589,89006769eb847fbeb289ed0f66d0c7a9,1,处罚次数少
590,d3a445130df44f0f65258ddf405d7fdb,1,处罚次数少
591,4ac30fca21cb0dcdd913e960ab94e1f9,1,处罚次数少
592,5c189ead1f42eb14eacea42777d6447e,1,处罚次数少
593,dd637ef681d7e23ad80d964c0fe51bc2,1,处罚次数少
594,aec43561f0083eed682d6acf038403c4,2,处罚次数少
595,3449aa8b814d5a96462ebca8413c4240,1,处罚次数少
596,fd694be69ab86d370ec3b9b2b22333c3,2,处罚次数少
597,95dcdfa504ec5d48bcddb1bdd7bf1dd9,1,处罚次数少
598,ad177d1a6e56c86c60773c05b162d5e0,1,处罚次数少
599,81c0160b1f5c8f2ed27b7a9be64827e2,2,处罚次数少
600,7db0bd4f251a10d7faab7eee106f0276,1,处罚次数少
601,560edb74da06404d54758846323ab6c5,1,处罚次数少
602,97677825af5efab5070193cea4860f75,1,处罚次数少
603,aee75c1ad52ee1b9d7dd50ceca051954,2,处罚次数少
604,c106c5b22f8614375461b5cf8076ed00,3,处罚次数少
605,cbff3c8d435bdac69b997b14ff63fca2,1,处罚次数少
606,8f37588fff1723b69a13a8ea05cc5f5e,1,处罚次数少
607,9022f720543d451581d399f8584f6d89,1,处罚次数少
608,14642110e440b9544a2535763621649c,1,处罚次数少
609,c3cc9d9e5f5afd117b9ef7a43819a79e,1,处罚次数少
610,a287bc1258871e8fc8d930c2fcfd7542,1,处罚次数少
611,890b1747dc49ea971c99e110b2009246,1,处罚次数少
612,9eea7d0f037f61ade705b0d13d9c7e47,2,处罚次数少
613,514237cf9e94412b71bd042223fdbc1f,2,处罚次数少
614,7b12d1f33d3f8c949c561bd3bedcee90,1,处罚次数少
615,dea21cf83932d94d7360eb8376af4baa,1,处罚次数少
616,0accca32a20fc878c325bcc7c33b57fc,1,处罚次数少
617,8ca5b41c33c66dc89474a27f461e44c5,4,处罚次数少
618,c78fe5e59e9c4af6ab8b60ad76c437a5,1,处罚次数少
619,515db5262f4e22905586a18a1e078050,1,处罚次数少
620,01b0801d4e407e66bbba7c229b24f262,1,处罚次数少
621,74089c5c0e4b051cb2b8ad1acce49ede,1,处罚次数少
622,414a13cffc5a3e4c6596da1cbd4e3f92,1,处罚次数少
623,26eb3c807904389fefc879e5b2303a6d,1,处罚次数少
624,322ad283e47e1b8f3ed934d32f08cdf3,1,处罚次数少
625,1fcdf0a0752f0449af6ffa42b14e95d2,1,处罚次数少
626,30760bae09176e016f1448d1efc7de41,1,处罚次数少
627,49ee756cc99279f488a825bd32bd1c61,1,处罚次数少
628,c52f2c94e695558c012c653d69da15ce,1,处罚次数少
629,b257ded69fa00f746ff650857bd79122,1,处罚次数少
630,3cc8fc7eb0ce272f73d399fd5a753a0a,1,处罚次数少
631,f8eda920299058cba27bb81fa61cb230,1,处罚次数少
632,e19441c6b892f79580e854e616847d28,1,处罚次数少
633,17904b620ecedc239e605002a50af3ec,1,处罚次数少
634,2a5811f9e3f12478f73f14a26a590a47,1,处罚次数少
635,6185e7cd43ca8298a0102bb4dbc621b7,1,处罚次数少
636,31087b9a1acbe8e3cdd91d148845a35c,1,处罚次数少
637,ba0d95e1ca3a272dd99d2f52aae869c3,1,处罚次数少
638,a7a808b7cd2f3758bdbb85696ccbf702,1,处罚次数少
639,261857d96ae3793090b8c698b01097c4,2,处罚次数少
640,052496c0030538c86148d609b5033f77,1,处罚次数少
641,8a6ee73c1a02635d92bcbf7e532e1b09,1,处罚次数少
642,0e7aa7ef55603016e996a0c4b2df18cc,1,处罚次数少
643,7e673b54d0acefb39fdc9ad0a5de79b2,1,处罚次数少
644,82640fb6556ee0921915f516c980101a,1,处罚次数少
645,620d46856091d91b22be58dfe0d168bb,1,处罚次数少
646,41bf5a170e5dbc2056d1eee7a41440b4,1,处罚次数少
647,6adf5296b2f6a0529d1851bd1cece5c8,2,处罚次数少
648,87f09f0c829e75ab485fff05096174a9,1,处罚次数少
649,bd768b33fab3eec4636cb1d81ffafda7,2,处罚次数少
650,0f0fa5c552453b6965cc78cab6e35b21,1,处罚次数少
651,7804506de61538c85df1f40b85ee7ac8,1,处罚次数少
652,fa54c7e493159abf9d68ffac9ab9068b,1,处罚次数少
653,497a0f2c185dd8e26624be00f3f7e803,1,处罚次数少
654,ad2f07a2cb3766c15c9d155cdfceff67,1,处罚次数少
655,4bcef5301e75af3bf0a3095ca9b81850,1,处罚次数少
656,b9d821b8df38fc7a449cac74e44efd79,1,处罚次数少
657,bd90f3791a70c4844304a4ec24a8c116,1,处罚次数少
658,7d34e4dcd8b50467b8ecaf395c2080eb,1,处罚次数少
659,02a1ec66f1bb1678e73d14fad3e074b8,1,处罚次数少
660,325c3521ec0d681ca4b91e0366190910,1,处罚次数少
661,bb420424e9fdeb32f904c9a4492292f7,1,处罚次数少
662,d84e78dc2993c46c56f4be8f36540beb,5,处罚次数多
663,0a1199465e795775fd2c04688a550bf1,2,处罚次数少
664,498f930c459a6adaa30180e01893f370,1,处罚次数少
665,a7e89d83d7d579ab9bd1398ff8b4982c,1,处罚次数少
666,6230b6ff9259673a35837b8face0bd45,1,处罚次数少
667,9f8689b02cbad2b5fadc9b91fa08b9f5,2,处罚次数少
668,e0f138f695c859280d0bc2a7e491f90e,1,处罚次数少
669,dbf460223490cdb6ec229caded92f6c8,7,处罚次数多
670,a9b0d4152a44e702e834656ff9fad2a1,1,处罚次数少
671,59a4644cf5d852c1e165b7154bef6dcb,2,处罚次数少
672,5a72818fdcc3d2eeb290fbe0cb32fbcf,2,处罚次数少
673,fe0d9a731074f21d0f856f9077ec6026,1,处罚次数少
674,ae5dd10aeb8545ea12dc6186d4a34c3e,1,处罚次数少
675,6059fe1fa57a359086e5ca63ffa7bea5,1,处罚次数少
676,43ebaea3df8125967dbbbac186bf851d,1,处罚次数少
677,2d93ef8d487afdf8049435c955642144,1,处罚次数少
678,e3b08219ec837a11dd94ea06ee1b8f92,6,处罚次数多
679,57f343eb3d7383927bfde83eb8505f07,1,处罚次数少
680,fcd9fda36aad1038ca9a09659a412020,1,处罚次数少
681,452c77737763780131ad4267e232c254,1,处罚次数少
682,789e7a0008853d750f733d6d68aeaaa9,1,处罚次数少
683,aed067f22e21ebcf893bd5c077e9bedd,13,处罚次数多
684,00b4e838686e186152c971127cec6a7c,1,处罚次数少
685,164d178c7244345bb2b1d430c833e865,1,处罚次数少
686,c02f1e8dc239221cbdb1ecc5e7e7c307,1,处罚次数少
687,edc3205e9cf1e2bccbe739ade67958b3,1,处罚次数少
688,f484bcde14c48ab6ff2caba8ec1305ec,1,处罚次数少
689,938e8b69b41aa548e16f46f1f9926e1f,2,处罚次数少
690,6ff5b3b50276121fb09a01f4e6659a44,1,处罚次数少
691,e6b823a695456448070e45bee2898ccf,1,处罚次数少
692,3c2b9eb3f4ac939131d462192c5ef037,1,处罚次数少
693,35c64a88304c2e614aa7d23b1515c921,1,处罚次数少
694,a52b0921664dc88b4eeba1b63ede6e99,1,处罚次数少
695,201f8a3d5b0c747da4f166bf6a9b55d7,1,处罚次数少
696,a44bb7533c6aeece1dac61e78dd16c3b,1,处罚次数少
697,d363b2dca5b2d8623f6d45e948593117,1,处罚次数少
698,fcd01ab8bbe46f15a0cc09d2020c9279,2,处罚次数少
699,9deb7268303bda7de539106560281d6a,1,处罚次数少
