,entname,punish,punishlabel
700,c638df778c78612cf99b7a902f4b3b3a,1,处罚次数少
701,642f7571da6e9ecbb96c820495cc5571,1,处罚次数少
702,77fd94a5c6c369a0226a8cc934930163,1,处罚次数少
703,7dadaae30636e6ace9896d0dcd34e0f1,1,处罚次数少
704,f68a132515370169a0db7ba643029b23,1,处罚次数少
705,17d201ae93094494fb6b3dacca10d82a,1,处罚次数少
706,b9226f5ebaaf65d31b4c37b0d5742afe,1,处罚次数少
707,eb5f9f6bcbc89a10804c8d4500be24f5,1,处罚次数少
708,5656f490672b94f23e1c9cad069ae8ce,1,处罚次数少
709,ab7d23b6dbed28416c0ea7ac2b0e5725,1,处罚次数少
710,4182550514a115f3cdf9c51a2de5d6f3,1,处罚次数少
711,1b4147de0368678c17b376252acbf37c,1,处罚次数少
712,7235098f28e4d47999a12282f5e33621,1,处罚次数少
713,e9527323e916e7efd689191cc8935a62,1,处罚次数少
714,2f9b2714b4a7177fc51a45527f34d173,2,处罚次数少
715,b3904b8fdf75b75538b751c84126b920,1,处罚次数少
716,7b45151ffecfd527f4f7d4d7f3670d07,2,处罚次数少
717,9eaaebb3a9d5d6b2d0f7f0b5246b3bfa,1,处罚次数少
718,313fd022ec21661235c261035791e9c2,1,处罚次数少
719,f3951104a4ca258409bcebf421d303ad,1,处罚次数少
720,7bc24b967d0d0c700fe4ee4fcb04b141,1,处罚次数少
721,91871c82930e95d972324d43cd455295,1,处罚次数少
722,dc1a8a1a9308d3e8f64e4819a25de1d3,1,处罚次数少
723,35eb3e3ed2b5105feb3493e67f50efed,1,处罚次数少
724,3193aa6949f03984b4caa1e0ca80ed03,1,处罚次数少
725,1d3a53ffc02ae1f73dd27720cdb6ba7e,1,处罚次数少
726,8c7ee6ef249d59530fd73b8044bd69ba,1,处罚次数少
727,2fb73a8b24c08f4c69394d739d03e565,1,处罚次数少
728,948fc74ec1f00122340fc253ef9ec5cd,2,处罚次数少
729,6590ee5a247ec8d0781dda37153aeed1,2,处罚次数少
730,4bfcadbf13a563fbf6f53b791ee62f6f,1,处罚次数少
731,d0c13d5a0a086b09aa8556021b29420d,1,处罚次数少
732,c0682ae235415d700ad1ddae751dc2c3,1,处罚次数少
733,77d28a58fc870122f92db12d724ef8d9,1,处罚次数少
734,c2d70acdc10414f184f94795cba4a969,1,处罚次数少
735,22f0bb2f1a2495c4abd27a00e98e9318,1,处罚次数少
736,35d3e047357ccfc9d960b8f705730ebc,1,处罚次数少
737,982db301a4fc32255750a85edb7c9cb3,1,处罚次数少
738,d3da3bad4cc934c3c8a541f27c8f945d,1,处罚次数少
739,7f2d0c740a3e80d0a6ebb3172896b154,1,处罚次数少
740,61a88be7973c0b19feb1a3811d43305e,1,处罚次数少
741,bdae90c3cb0232c1aedaaa1af84962c3,1,处罚次数少
742,e6ada0b10ece18169b88099790559894,1,处罚次数少
743,179ca1cc318fa2e3c8195a6b17703deb,1,处罚次数少
744,0fc21e12caffa7fff3d7ae4bdac07976,1,处罚次数少
745,550315b6f62842300ae0f43ea383fd74,1,处罚次数少
746,454b6027bc2fbc56538dce1af1efdb00,1,处罚次数少
747,132b6313e18d17a1a6bfd0e82b2738b3,1,处罚次数少
748,e21ae65caeb933d0aad3dfff323e17d4,2,处罚次数少
749,f6739e84f9a54a03f4b4784a2d7ff13f,1,处罚次数少
750,e2f8dd69ad175d027f6492767e3e3793,1,处罚次数少
751,0a099289a1c037bb0adae2cc556e2e84,1,处罚次数少
752,bdc2e0829423b066b80997e9e3952338,1,处罚次数少
753,d5cfc7c496f550ddbcef72cbef7ab74f,1,处罚次数少
754,dd81806aba7134a5657c037d66431a28,1,处罚次数少
755,2dc6dbfff3409017f67110a3eda40c1a,1,处罚次数少
756,69c5f36814ed7319135b14372caa486b,1,处罚次数少
757,b564c63df3b27242e8011f0abc305918,1,处罚次数少
758,28865cee19b2de901c33a1ca244c7320,1,处罚次数少
759,c88c3e5765f4e9f3667a654bbb54453a,1,处罚次数少
760,693f0bcded39b7c94cf34e8222ea0527,1,处罚次数少
761,23fb1841d36665dd0c5757d90fba53de,1,处罚次数少
762,b9a7490e8fb5db8458bd68672c867113,1,处罚次数少
763,4d1ea1801359fe550b8b69019127c83a,3,处罚次数少
764,dc2de6b008da9a01f7662cfbf9c61132,1,处罚次数少
765,0638698dd3bc6197911d8da434017691,1,处罚次数少
766,20712c1cfef9c9fa1b296f8a481f1dfb,1,处罚次数少
767,6065795e11640480c4008449e35c8178,1,处罚次数少
768,3d4c6e324758740384ea986f3421f28c,1,处罚次数少
769,ad7a441e250b28d9111d89b93d1d51df,1,处罚次数少
770,ce5707a98d57bd6288feb28f054162c5,1,处罚次数少
771,0d4f01487c1f68052c2d351757bd2b83,1,处罚次数少
772,d268003598a09aafee06959d22ffb7f7,1,处罚次数少
773,374c51768bd9281d354382b13c2b80fa,3,处罚次数少
774,807ef8326cb919eaa835a21af8228096,1,处罚次数少
775,13737e7d4f1701913d6c518610f37ee6,1,处罚次数少
776,4be156ad0844592b1ed7696e6419816c,1,处罚次数少
777,66c25c81ad0401a87fe03c17b036bb8f,1,处罚次数少
778,ad6866f35c5a888c9b74d8abc4469ba8,1,处罚次数少
779,eac3cde61310012ab2a1855f9346f567,1,处罚次数少
780,1e4ca022a41bd4b75007169d10d5faa5,1,处罚次数少
781,8c528839bd4ebfcbe8f50023d5ad8456,1,处罚次数少
782,54348a90591000946f9e4d7eb4d6489a,1,处罚次数少
783,c31c615e652840f47455d25d7340b1bb,1,处罚次数少
784,324df487f9a6c57a090aa911ac6f38c0,1,处罚次数少
785,7494013c327d58e77dd161c984e52139,1,处罚次数少
786,08ea8d801f2640ae04c66354587ea1e6,1,处罚次数少
787,69a148e773b31d0d10f4a859138bb627,2,处罚次数少
788,7877b0a924db5b527e06fcbc81de6f39,1,处罚次数少
789,213fb050a711f0dd3039dbb88cd1de6e,1,处罚次数少
790,3259723f4d702929e6de1b3fbec97c65,1,处罚次数少
791,3e2082295215f36a7dfd82061b5e602c,1,处罚次数少
792,19e7a403d8b9f7075a8d80886ddda65c,1,处罚次数少
793,17e9becb82276f27f2200af8ad4e7ea1,1,处罚次数少
794,92ac9163bc314d905f59a1e5bb2e5210,1,处罚次数少
795,c13f23504a57639233e55bc506135748,1,处罚次数少
796,cc6fbc3c11781fa9afbe5961209ffc15,1,处罚次数少
797,689fe07accaaa4bb3252d035d39a43f9,2,处罚次数少
798,51c99d0c08ee1b8e97ca9554432e70e6,1,处罚次数少
799,93f00d9b03296ee55202d49081a4a97b,1,处罚次数少
800,10684d140c339f3d588018f6302a9920,1,处罚次数少
801,7768ea53015397758c9ecc745f11601f,1,处罚次数少
802,a5b6ceb67d7e42bf3c8380cf41e50e6a,1,处罚次数少
803,cb1001b61c1f7ade42028ffb211927c4,1,处罚次数少
804,a8cd2503ffb226a4d864a500e8e499e6,1,处罚次数少
805,8af96d6480d94bab36581da491450196,1,处罚次数少
806,948ca1dbf8b5867a095084b7c5d7894a,1,处罚次数少
807,88ba23e724e90bf390250d0d36405d9d,1,处罚次数少
808,0f59683f5ad10d4ccfbd63347e4d374c,1,处罚次数少
809,936935cefaff4037f13f6da4c836c13a,1,处罚次数少
810,11176dbd53423e3b82d3de9a6ff3e5a4,1,处罚次数少
811,5b3c92fae139ed7e5a07c56c41913141,2,处罚次数少
812,1f8f06b934ef1bd2fd1c343fb7d30cd9,2,处罚次数少
813,092edb06cb5c7f6d3f3c2311a2458d57,1,处罚次数少
814,feec6dfa166e0181370775244d25b63f,1,处罚次数少
815,02f6288dcfa8deff5b7e6842796c87c8,1,处罚次数少
816,a6d9e6561a066d2f1a8be824050a408f,1,处罚次数少
817,07aa56b1e6d539defb6ece7707fc99ca,1,处罚次数少
818,e2a7428a6242ab03a2fdb31025cd67b0,1,处罚次数少
819,21fcbc9563cfb5e023227ed4b4c8d460,4,处罚次数少
820,c1e8d788af26a8c14366df13fdf25fc0,1,处罚次数少
821,1258915e0c45aa9172c3a266722acbed,1,处罚次数少
822,bebffc84e1ba79e4378e28f3988146c2,1,处罚次数少
823,6217eb341a7a19e4e829a04ceb44679f,1,处罚次数少
824,6edbba6411bb73b7ef1ddb85d5393280,1,处罚次数少
825,6983eaf6347d4fcd7dc7e8fb6ea77f24,1,处罚次数少
826,f62aae8534ae05ace4db4a2b0fe994ac,1,处罚次数少
827,6fd59acac46d8740a6ea4a3b58bfde17,1,处罚次数少
828,c9512d3238761413e7f326cd8bd39acf,1,处罚次数少
829,b499303719ff833f34ae5d1aec8e8b53,1,处罚次数少
830,7230eacd59398a843d5a690e66dd9e04,1,处罚次数少
831,c248a8213b833a9efbe7b69f1dabeb5c,1,处罚次数少
832,dd28613ec16bb9da1cb82312c71533dc,1,处罚次数少
833,af5db60dcec4f78c801368afa187b847,1,处罚次数少
834,8d527a2da22c6fc3da446060e699048a,1,处罚次数少
835,254220fd6495e68e27cc1cd0b72eb610,1,处罚次数少
836,d9280ab1088d52a2854226f4b2d241ef,2,处罚次数少
837,2a95a230ca48d071862fe9bd4ad482e9,1,处罚次数少
838,6d64172da8b4ea119c933adc4d0440b6,1,处罚次数少
839,bb91004b3f15c03c29e19653c158c10f,1,处罚次数少
840,709e796e34a21629f5d956b2ffc1ebaa,3,处罚次数少
841,d4a913335a8ed9b71a98015788145dd7,1,处罚次数少
842,cc987f34fba1ddad59e1894a2afe7c18,1,处罚次数少
843,4706a33554af4426ec29c548f41ecbe9,2,处罚次数少
844,a3bcb16b1e951f6968e50c5914519bb1,1,处罚次数少
845,b0388a7f1954297eab4fb28b64d16634,1,处罚次数少
846,6e6385e9033705d13eda2e310854524c,1,处罚次数少
847,722ca9265b06a1f271872e549ee230f9,1,处罚次数少
848,3789f30e6c63106c4a78e9db19480f2d,1,处罚次数少
849,e65aa5927fa59e8cbe4af54955d7c1fb,1,处罚次数少
850,3caf146ccb3214f2f584aa73e4cb0ee3,1,处罚次数少
851,ed0e8bbb64b214cc0f396c1647682be3,1,处罚次数少
852,6bce02c048907bbd41d6a33dc6fc5a2c,1,处罚次数少
853,a4de4d1f3c3f2d5ebd49b143c1c2e65e,2,处罚次数少
854,2f670961668ac5199b0f53682a1a889f,1,处罚次数少
855,df4b06ee2d1407868f99ca4259f4aa71,1,处罚次数少
856,095e0492d173e60c2229b661a2a6e603,2,处罚次数少
857,26c4d46e53204819f7994f6f71f48edc,1,处罚次数少
858,0cffebe1d2e4901a09713a50cf2c07bb,1,处罚次数少
859,a9763cafe0596a7a347662d5afe6f919,1,处罚次数少
860,0049e1e3bc94370a676346608eaa49a6,1,处罚次数少
861,d3a25305e71986b24cd04bc36dbc7365,1,处罚次数少
862,64a5bdb27610ee830e58f01142b51c0b,1,处罚次数少
863,f3e351f9fb03fcc3654b040e8e027fd5,1,处罚次数少
864,497085967a0c144392eba9c23b6017fc,1,处罚次数少
865,b85327f8e85b984dae9ccf6e57cba556,1,处罚次数少
866,520bf661299b16ed99b9f6dd5998c9d3,1,处罚次数少
867,aa14486105ee41f9b9f730e227b6f07b,1,处罚次数少
868,615d0a069e18519abadaa2e82c8ba423,1,处罚次数少
869,377feeb5f233ecc02e59b7e6cb9efeb6,1,处罚次数少
870,0b0530638a975ce25ee63c7e1c17dd82,1,处罚次数少
871,8c07858f19da008cce8fd94da78390fa,1,处罚次数少
872,17d6b2b08a7c96b78805b822907bb086,1,处罚次数少
873,4967da702361c0a68869a47523acd8f3,6,处罚次数多
874,261ddf82896c654d87a8adb270de347c,1,处罚次数少
875,a036f647ca329a04f4071b3f95a201c0,1,处罚次数少
876,375d82741070d6b3e2be1eab4bc24423,1,处罚次数少
877,8a8c2c90072f1f73cfe520ac1ab36478,2,处罚次数少
878,09ceed600312f5f34a78eb58927d5990,1,处罚次数少
879,56030bb96b4fefb1f41b2ea11dbfe8e6,1,处罚次数少
880,9f631e976666f45e0cc1330de59b8ed8,1,处罚次数少
881,1fb2562f7b724d6201701239573e821c,1,处罚次数少
882,3cbce9ebfa17d529e1ae5d250e5f5292,1,处罚次数少
883,7a99d2a1e0796e2112cb299d63a38a04,1,处罚次数少
884,7e01178cf1047180da30a62998b9d5b9,1,处罚次数少
885,7fd1974d4ff689acf1faf4d829c91e26,1,处罚次数少
886,4a8fb5e400b579146d0dc5dd832b9311,1,处罚次数少
887,0cfe59e170c219901bbc7a55705553a7,2,处罚次数少
888,e3674763a7aae1973d1990395989b9c5,1,处罚次数少
889,f8b7b990a6adde90510f1ccd19a92d9b,1,处罚次数少
890,c27b7cd98e0431c3a65fe2e9a549e19c,1,处罚次数少
891,2baed9e4e45f4c57edca4f898dd7573f,1,处罚次数少
892,3cab3fefe591b5567e2192992f4fed24,2,处罚次数少
893,b59d74d462903eb561d25410ec6b2f1c,1,处罚次数少
894,bc051176d08cdc8028d70e0cefb2a692,1,处罚次数少
895,ad7c39f951346389a7008112c8e6ca60,1,处罚次数少
896,d050521aefff3275640a7b232f2db62f,1,处罚次数少
897,32aa62eca00319774307f39238cf9ae3,1,处罚次数少
898,e5f9047657c0fc1226f9f2f8025cfc01,1,处罚次数少
899,4f843746bb4e6c2ec1a203c41c68086a,1,处罚次数少
900,d484e59cb9200cb09d1cff63fbf27def,1,处罚次数少
901,be7148d9ff7ff8a8a7c76256663436d1,1,处罚次数少
902,bdd36c23d76f38867d60ca47e69d9b46,1,处罚次数少
903,66fd8ca23c074cf2c528b7e23b3abd4a,1,处罚次数少
904,482c022c4104f0744ed4effa73e45253,1,处罚次数少
905,92d1ab48b1cef2c3d194c292afd5d815,1,处罚次数少
906,87d142f5a273abebd00ab1b95da657eb,1,处罚次数少
907,d7a53be04656e8aca9751afa7c43e7cf,1,处罚次数少
908,24eca9f1bcfd5d472cf9ce46aebab51b,1,处罚次数少
909,8244cb5ce10b73869a53e895d0e64dd4,1,处罚次数少
910,4491537c97994f1706ee31c0a68b7287,1,处罚次数少
911,a50192ddbd8f63e83f9b0f149832e005,2,处罚次数少
912,4e4331364ff0055f73e5e9eb2c8c8345,1,处罚次数少
913,efa0be9f990a7a2fb454db5c2dd16f73,1,处罚次数少
914,b3d9ff3a78ff577705c247ca8e142a59,1,处罚次数少
915,3f6bf70397094b1b93eb549363570a5a,1,处罚次数少
916,f141bb1bdd60ee1667c7110c3dbded60,1,处罚次数少
917,29f414ef3c2c9d34000a2c37f78cc87b,1,处罚次数少
918,f65f487d01682af18cd85cad4a314155,1,处罚次数少
919,58be358984e20ccccd2f6e0c8cdb73c9,1,处罚次数少
920,8cb05e3c397dd560cc643929db2bb8ce,1,处罚次数少
921,3c44151eb80f9be51b3cf9178292fad9,1,处罚次数少
922,ebc9e192ba17fd128b1b24ce89dd62f9,1,处罚次数少
923,1f0e80cdc70b9494a50fb2e27f755e80,1,处罚次数少
924,5f624bbf1d3fc1cc056984b40a944897,1,处罚次数少
925,e3b43b492eb41cdea692949d17590447,1,处罚次数少
926,dd1ed5f6e50e90b0258636d28ba28d40,1,处罚次数少
927,a771492bf1e6167b1d34687b48955fba,1,处罚次数少
928,6bc157c8c89ca481e49f1a2b07795eef,1,处罚次数少
929,4d7e371807f5ace0ffc24a4a59b140e9,1,处罚次数少
930,952adff23df5ec81f195624351e0fa4d,1,处罚次数少
931,8556d74e85795eb4b8e04347567010ac,1,处罚次数少
932,a68016982b1cfb1715ed3a6c11dd0c10,1,处罚次数少
933,cfd85e03e154dab2b86911f77e7c82bc,1,处罚次数少
934,de301fdb462c65113a96511e4799bfdb,1,处罚次数少
935,4ff903a8c9195ce328c5100c02b5466b,1,处罚次数少
936,921a8cd9a5154c8bf64df10260da498b,1,处罚次数少
937,4f2b400d2f7e16c071ad87b9aca18110,1,处罚次数少
938,999b75fd8f688de4b9d9c2c14b298b81,1,处罚次数少
939,d551b1d2bc28754c3144ac9f60481694,1,处罚次数少
940,77ef07e45ca2491fbf9744c805ec36e2,1,处罚次数少
941,d6d85f25e632619b3592075753f7993e,1,处罚次数少
942,b76db9c401244f2511bbda28ded6e812,1,处罚次数少
943,e16496ace67ea4cbdf4fd69f31ee3679,1,处罚次数少
944,a83c62230e95cae19538956300a09b06,1,处罚次数少
945,88c9347385ca7627cf5c57dcac25be69,1,处罚次数少
946,82df88fc6c9e8dd01ae924d1c9d9c028,1,处罚次数少
947,7c3b5786a1c9d9213807ddcca623e1da,1,处罚次数少
948,35a0701c758640a71616ab254cfc689c,1,处罚次数少
949,efab30d63ad0ab9c02f0521219519628,1,处罚次数少
950,e6ae065efbf0b9d33399516f14953783,1,处罚次数少
951,70ee514aa1ae5d9cb91ac1294ea27f01,1,处罚次数少
952,8efb194fad9e93b11fa5be2bd25c2028,1,处罚次数少
953,4a97f63fc814df8bffdad2e24c8f6f5c,1,处罚次数少
954,9aa466943dfbfde20eb22d5450e1c04b,1,处罚次数少
955,6628cfca87ea5afc84b36f59d55c3513,1,处罚次数少
956,ce3d4567b631a1942dee21789e5fdc63,1,处罚次数少
957,0912d0f506596fecbaf9a62e843492f6,1,处罚次数少
958,e317713725af8798941431942412338d,1,处罚次数少
959,7d2fe4062bf7799d26fcaa662d2cc90f,1,处罚次数少
960,6c3b2297cb3dfb172d239bed45cc2c42,1,处罚次数少
961,22e1c782362c76dcc9c81f9233b0ca19,1,处罚次数少
962,4486a504e9f1f30b99c698cf723ec64a,1,处罚次数少
963,4ad9bd3a8896e0d999310ebc70b973ff,1,处罚次数少
964,95d3783b0d1817d61bd64640a1f1b7a9,1,处罚次数少
965,ebed76add8cd3439e52852159d1e33c3,1,处罚次数少
966,2c25fc31c6df169e820917ef8f444ef3,1,处罚次数少
967,e5dc868b920f42e78b985cbced1fb826,1,处罚次数少
968,71c1c3555f8df9d1faf53c684c60fec5,1,处罚次数少
969,5f32d581a5a4031c0be443db5ecba3e0,2,处罚次数少
970,2fd8c72f13733e16a47307a03b6cc14c,1,处罚次数少
971,5e0c92b763d381ad19e165a6d85ab047,1,处罚次数少
972,53d4b7886448624014388b4a6c361483,1,处罚次数少
973,24648e5002ef2d89852edfd701c61b9a,1,处罚次数少
974,64f45358245cd8def350bd17c5f58119,1,处罚次数少
975,9f9f7b7f104f8ae7d2f825bd95716b33,1,处罚次数少
976,9fa4ffa4694dfcc76c7c5980ffcd2bd9,1,处罚次数少
977,6f25dbc92a4752c16c6b8aca7de19b2f,1,处罚次数少
978,14a96e75c417085ef5652dfe148447d0,1,处罚次数少
979,d90e2b727258faabd1c793aa7fe2f234,1,处罚次数少
980,1bf01e76a43003dbdfd6e538936f920f,1,处罚次数少
981,b93c051f26402c4723007d9bd125fddc,1,处罚次数少
982,41e8c7c539b42a8ff4d0abad112a2eff,1,处罚次数少
983,54dde4f5e50cc3c234963371c68181e2,1,处罚次数少
984,ff07d2872fd8b5795a681c9fa0fdebab,1,处罚次数少
985,e05381c611b850255295283f1e9ce982,1,处罚次数少
986,66ba3929084c8b867305b5121b371b22,1,处罚次数少
987,c5cafacdada95d9c5e85c69b2c4f69b8,1,处罚次数少
988,95550e468c919f7e8630d858217b1466,1,处罚次数少
989,591d6c339474105d17f571b88d5698b4,1,处罚次数少
990,6ce4d4ec9349245e62a79d1acb68ff9e,1,处罚次数少
991,d94ce62e0cbca2884d7187fbe41d3001,1,处罚次数少
992,5568e8e7160512d85736367aa602e075,1,处罚次数少
993,4a46b5ade7cba524e9fd225e6063480b,1,处罚次数少
994,3f3b0cd15cf9cea037f97ba5f1520d0d,1,处罚次数少
995,d33c0bc5833e734957fb43d044f676ad,1,处罚次数少
996,6d27747dfc889d4dedc8c093620f7bc6,1,处罚次数少
997,a8ca898ab69af45c50d1b6228067754c,1,处罚次数少
998,12fb48f8b698e958f2387b4d7331fb61,1,处罚次数少
999,0c240526f320468907fed94b8f464457,1,处罚次数少
1000,9fd0715d3b8372e009b428eae73efc06,1,处罚次数少
1001,158e6e2a136b894f4524fb78631d5d4b,1,处罚次数少
1002,e55e4a2ebb4660f51ad2a11d15367abe,1,处罚次数少
1003,e1b18382f269e4d805ccaf27df56cafc,1,处罚次数少
1004,89dd075f97549d94d128f83d7a762d64,1,处罚次数少
1005,9bfd4bf80b04c6ae1c615473f69ae6a5,1,处罚次数少
1006,8625a3f4fce8e185f6c955b8f3e0fe2d,1,处罚次数少
1007,2fe5838ba9e44104737047229b38c35c,1,处罚次数少
1008,2a4d8b9cbf6967c238038d133bbcd3bb,1,处罚次数少
1009,0152c88dfdcf0c46aa458c3cffb3e631,1,处罚次数少
1010,b2275eb8f447dc6ad3ae6db5822260e0,1,处罚次数少
1011,243cf61558c56b00c306252e8b0df750,1,处罚次数少
1012,8ea040d5fd3d26c7c415b44f0647de0c,1,处罚次数少
1013,46948540a485c206c13d63595977d9c6,1,处罚次数少
1014,fa8a807e6b7b55ce2e1636935d54cc22,1,处罚次数少
1015,6889f7acc02fea5b23efc4a4951bd58f,1,处罚次数少
1016,15d996288bb93ccf54047f518e6920c7,1,处罚次数少
1017,2bdc6fa8a83d57ac925a606fe77bc35f,1,处罚次数少
1018,858266bbb9589836f3785c215f6f832d,2,处罚次数少
1019,3c727156972f4ccb826e3fd739bf2305,1,处罚次数少
1020,ad48be6d116753cb71d51f2412022dbc,1,处罚次数少
1021,c90e17f7d6ddf3a96c2753e0439f64ae,1,处罚次数少
1022,7d2fc0cc9c8868ff6d04aa61a0760394,1,处罚次数少
1023,8eeef72e98aa4eec59da0872ce1da66b,1,处罚次数少
1024,3614d7fd15b37a891df9125a7442a53c,2,处罚次数少
1025,fa5eda1373c290e0aa1d524411d57478,1,处罚次数少
1026,0a5063eedf355875e6bf70467c2ecebb,1,处罚次数少
1027,927113d73d16c9eae86309c741f1ec6f,1,处罚次数少
1028,668bc19a4a109d632ccd964d98687b8a,1,处罚次数少
1029,1c2e19e1d07594ab64fcebe8d7ff87c0,2,处罚次数少
1030,1c7191c85c55963366655d801febcac8,1,处罚次数少
1031,89b5341221efb2be933f15fee79037eb,1,处罚次数少
1032,c22129c9130dab36ac3d3a050aaf0160,1,处罚次数少
1033,8fdbacd1c83094315cb2edf7039f31cc,1,处罚次数少
1034,8bd1cd373b084a0afd3358a87b57655a,1,处罚次数少
1035,a79221418334f118b3bbeb0334cf11c6,1,处罚次数少
1036,f20c814e5883d81aacb18594c5448042,2,处罚次数少
1037,023a3ade0586ea023246d517b39a0fd7,1,处罚次数少
1038,27f0c86b8256d05ee938172e0029d11d,1,处罚次数少
1039,980aa017ad23e1fbe1c13a5403e9ffda,1,处罚次数少
1040,59f984e250c2910637d4f9106746fde1,1,处罚次数少
1041,57244b5b824f770cd911f9f5cd1c2faf,1,处罚次数少
1042,9e261150a043f43771c1364101d72108,1,处罚次数少
1043,26307ba4788b375cce5f17fe322e1924,1,处罚次数少
1044,c6ed3919e19fc407f8660024b2da82b3,1,处罚次数少
1045,2f98a3556b5a5ca78904d614af785695,1,处罚次数少
1046,0412d8a983f7d6a4f74102aefdada2d2,1,处罚次数少
1047,6e3a57f12df39e86201137a9f2a47c7d,1,处罚次数少
