,entname,punish,punishlabel
1048,912054b57fe13f8be5cc2d666d8fd370,1,处罚次数少
1049,8572edb8b39eb84b1e86bb0a7555bfec,1,处罚次数少
1050,9e31b2b4bfc66cce9a40d679ca06cca0,1,处罚次数少
1051,960fb45bf893fd31aeff99b2e006a227,1,处罚次数少
1052,8998adfd326ae216473d9d65b74db351,1,处罚次数少
1053,a0830aa694576d878af6f047e7d019da,1,处罚次数少
1054,58c10948aa12e83857cb8d9395404313,1,处罚次数少
1055,78ad0b58e34edf5f6320dabc3004c3ec,1,处罚次数少
1056,10d6936a5d466e6db58e441e65bc6c6b,1,处罚次数少
1057,49d7d281e7cd49aeed4ce2f35007e8af,1,处罚次数少
1058,ddec0d648f2fc864e160157c9e149185,1,处罚次数少
1059,d1909818f86d2ad74a7dbf0672d0f09f,1,处罚次数少
1060,eb05cb55b9f466770a34e2c2756ea220,1,处罚次数少
1061,fa11b3583291c0cedc5a05263145f4fd,1,处罚次数少
1062,e70c59f70279b4e1eccf66d77a1bda11,1,处罚次数少
1063,62981f680014d408dead2d30dcde2eab,1,处罚次数少
1064,01c488f2287142f2233881ba329d1458,1,处罚次数少
1065,03b59ce237cd6a88eadedbfdb8ebdaf0,1,处罚次数少
1066,594a9e2f4931d858ab5a368bcb42ccaa,1,处罚次数少
1067,93c51e28289d295cf6e86bdb1caec617,1,处罚次数少
1068,6784fce8f6522c42b1f2f2de72533340,1,处罚次数少
1069,2cffb4162b3dffb531b33ec94027d5c0,1,处罚次数少
1070,2c2c59ee99a0b504cb1a423fb2edbe1e,1,处罚次数少
1071,b0c6e8cf8788e25eefb4ab3dd23d6114,1,处罚次数少
1072,4fb8bd8fbd2fa846c54dcbf968d04f63,1,处罚次数少
1073,f03c84244813cb66941b821142ab8144,1,处罚次数少
1074,19491dc9e28269b2ddd1e1125a7d5560,1,处罚次数少
1075,af02e5f8cee255bcfb71389c9dc10eea,1,处罚次数少
1076,a88f66b861e3dc7a8d4bdfd0ab810646,1,处罚次数少
1077,52306c440912e3ad99bc49279e687a07,1,处罚次数少
1078,96fb412149fb1a2fd484aebdd441f73c,1,处罚次数少
1079,4ea6239180bc98c9978c10b3a280baab,1,处罚次数少
1080,6428f5029118259a009f816bbd037df9,1,处罚次数少
1081,fdae7ca086cca8998fe1941d936e18b5,1,处罚次数少
1082,34234862a8a5a3fddcfa6c13068d7017,1,处罚次数少
1083,1cced35d12ca70bd51a15cd1ece3c6cc,1,处罚次数少
1084,0ef3327926c2cbe155439448dcb482f6,1,处罚次数少
1085,a6c93cc5fe278ffb013320f216262353,1,处罚次数少
1086,87f7650ec23dc5be3b4b522210671489,1,处罚次数少
1087,28493da40e9d033c225054595133a44b,1,处罚次数少
1088,8c0a1e608cace4633107e0564bacde0a,2,处罚次数少
1089,3368a11ad46c12baa9fbda1f0ab7ca60,1,处罚次数少
1090,fc2697d235f6246d765156f9ab96cfd3,2,处罚次数少
1091,cda17846114013b815d1d95df2897310,1,处罚次数少
1092,b04dcbacb485843fbbe8726b0da8de7c,1,处罚次数少
1093,3fb961ad23b05e35a5e756738d1eff5d,1,处罚次数少
1094,a1eecc20d00bb1870ed42959efc74aac,1,处罚次数少
1095,37ba586714174ceb05394d7c47e6758f,1,处罚次数少
1096,5bff4fc4efdc29878b5ecf4dc019c54f,1,处罚次数少
1097,ad80e6302699ab9e944f924176688ee9,1,处罚次数少
1098,c2f9bb32ca0592abc6018db2a0012512,1,处罚次数少
1099,2b137577e0a54446dc19dbd08acfa239,1,处罚次数少
1100,fbea9e8b811c7b91771cf069a8d72d13,1,处罚次数少
1101,f275b3d53bc9e039bc38f49dfbb09529,1,处罚次数少
1102,ba5132abdf8b459ebcfe207fe005c6ca,1,处罚次数少
1103,304b5d221c77c471978e88cd69bf9aad,1,处罚次数少
1104,4c50a33e5c951a9360d971296e871133,1,处罚次数少
1105,77c1219394757cb574235572d08640ac,1,处罚次数少
1106,a4b45cc3ad1e302fd65fc58ad467c403,1,处罚次数少
1107,d7c4c2e2d71cd5ee6d02b8e1f7863cfd,1,处罚次数少
1108,26f31362e93bed66d4ff00ecf6870c11,1,处罚次数少
1109,70688b471ea07e780ff54da66ba1c76f,3,处罚次数少
1110,5a94087c2281a44b2efc5fcf62871d00,2,处罚次数少
1111,331c1d4805decf4ff8e14f277af6fd99,1,处罚次数少
1112,754580d1fb8f400873360a969d6da699,1,处罚次数少
1113,f7ad6333dce97e5a7d5ba24932f9b9a0,1,处罚次数少
1114,a227d7c7d0f9ca004ae420a16412afcb,1,处罚次数少
1115,31e70737f40853d79fd7b7ed0c6a0525,3,处罚次数少
1116,4820cf65581bb656255eff889abcfe36,1,处罚次数少
1117,ecd9b53f2cf9562857a7f3d8478f48d3,1,处罚次数少
1118,62ab38ae27956e744499c8dc7bf7a2a6,1,处罚次数少
1119,473c5035fdb6fa359b8630b797ca23be,1,处罚次数少
1120,5141c656c5d063dfb52962bcddaf7e7c,1,处罚次数少
1121,613a3c11ae229b59c16de19c2588671e,2,处罚次数少
1122,506f12d60e1aa6b14625acc366eabad9,1,处罚次数少
1123,b6688e6b22e0c8b6f88c18bc3a468233,2,处罚次数少
1124,77f701718284b7b8f57f5fa24e4202df,1,处罚次数少
1125,6f3ec95008dc483444d96efc7b10460c,1,处罚次数少
1126,72d40ba049cdd43f768ef388606d0e86,1,处罚次数少
1127,ea23120185334db0a5665721f92f2bac,1,处罚次数少
1128,5af19e83d62d1570aaf681bffa633c74,1,处罚次数少
1129,c745f4c694f6a485161ce5e69890db48,1,处罚次数少
1130,9c4957e82d0ee0ed1e9438b76fdfa7f2,1,处罚次数少
1131,72efbca6dd8e32fbf73ffddf9d548ee2,1,处罚次数少
1132,844e0e1bb567c55a5139b0b9804bf93c,1,处罚次数少
1133,80c289b8431987fc1e650dd3c4e1844f,1,处罚次数少
1134,951d270cbef659f33bc8db49df495cb1,2,处罚次数少
1135,df8dd9b855185fa4dacc454af0a3a2e5,1,处罚次数少
1136,6ef4623e8fba15415634fa02f7395562,1,处罚次数少
1137,ccd8ed31660b3ec20a1a487404257dc1,1,处罚次数少
1138,739f434b298d0650acb6dc8ea7847fa8,1,处罚次数少
1139,52fcc8a941fe67ef4022940d0f2ee56e,1,处罚次数少
1140,0d3e1e071560a2d09758b70bf4bc5210,1,处罚次数少
1141,993703d107f6c76f9b2f29a85e79a356,1,处罚次数少
1142,c7b1bc2975b1bd1a4ba40c2dc4a6081c,1,处罚次数少
1143,6ce7f4148272c1e4ae4d053005ef59fe,1,处罚次数少
1144,a8b94c5f50e006a22908cf9f86a36a3a,1,处罚次数少
1145,9ab0e367d37670bc755533c8e57ca605,1,处罚次数少
1146,4b914706075574f187b2e1f14f0e0c68,1,处罚次数少
1147,fa8d134c8946a36f82cd8a2b57cda8f6,1,处罚次数少
1148,429027f30fabfdb8c0edcb410459d87c,2,处罚次数少
1149,dbc770184032808dc6a5edabe2df9879,1,处罚次数少
1150,89ce9ed9af0982c62bbc3a68368b79b3,3,处罚次数少
1151,c6efbf22f0cbeb5b67cb106bc043d02b,1,处罚次数少
1152,da1d44c07e31c0e6879cd7565770a4f1,1,处罚次数少
1153,fc69e5c9d01a0cf84276384f6a4c26f1,1,处罚次数少
1154,bcfb20e61c29f442b2c3a8b5f566a27a,1,处罚次数少
1155,2949fd2db294a434826bce8307b80881,1,处罚次数少
1156,b04ad30f02009f38c4ed85a8d4328373,1,处罚次数少
1157,aeabb6217d25fc9974eab272bc28c5c8,1,处罚次数少
1158,4314c8d0244cefc1b3d4b9fb4be9a2ee,2,处罚次数少
1159,44168b7b914ed7c8dcb998a5c51a5582,1,处罚次数少
1160,35e3313fe57dbf07692438f5e274b8d8,1,处罚次数少
1161,69bd76f7f763fa81820ca35682b15eca,1,处罚次数少
1162,32c909218eddb60aac249cc5e3fb6999,1,处罚次数少
1163,14ed6b2a4253d2db3bffb951e0647cba,1,处罚次数少
1164,427a46c517370082982d4002c32fe967,1,处罚次数少
1165,1770ae251a4628b4afe1da30e107fb9a,1,处罚次数少
1166,a6ab41d4af8e3383a8828cbfac776a7f,1,处罚次数少
1167,5edf2989de372786058734e4a55c8855,1,处罚次数少
1168,f4f4589bc1ef93c8a9fe0427c3e80f93,1,处罚次数少
1169,e115acc27e15196a173fa8476c88fbc7,1,处罚次数少
1170,5cb53e1015537d2d500cadd2259a4f7e,1,处罚次数少
1171,cfbf7baf7eec18e557f18df3745a25d7,1,处罚次数少
1172,8fba535d81069e79052e1ec65ccd3520,1,处罚次数少
1173,1f0d0a7c1013bf765483e1c722c682d2,1,处罚次数少
1174,6ffa6ee377c8a44c9f679f91c58b16e5,1,处罚次数少
1175,482ae1da22eb2e2cbd67106a7d4a7fef,1,处罚次数少
1176,80d45b635f791f16b015cce9f7cfd0a8,2,处罚次数少
1177,87023ba6ba626fe1937cb2b51c6c754b,1,处罚次数少
1178,f71d9da19eff76af8040ad99cbeab292,1,处罚次数少
1179,d77cf855d6f5cb8462622e75f2ac8e70,1,处罚次数少
1180,ff5e4354608b2642765225d49b50fdae,1,处罚次数少
1181,e082fb2df89560f1df15c4384859f317,1,处罚次数少
1182,fcf8b09d50eb301b9f6baef36a1fae4c,1,处罚次数少
1183,9ffc6a487c3a2474aa80bcb82e3aefb0,1,处罚次数少
1184,a266c63f6f54e3783eb3cf75837e6c47,2,处罚次数少
1185,58008d5454d6991cea49f44a0c7db4bb,1,处罚次数少
1186,ba1402ce8506c6e67f2425af2be5c92e,1,处罚次数少
1187,9ce153c5acc90dd6ef190edf692af7ac,1,处罚次数少
1188,c1d324d5f05c3e2feafe564736721bb2,1,处罚次数少
1189,2656bb61144ef05df01f3d2b7e39a462,1,处罚次数少
1190,61d431f350b412e84d8540e4c1c1abe0,1,处罚次数少
1191,8c814258201b055963ac3c5423dbe3e2,1,处罚次数少
1192,977379e63564906a6de4cfcc9fbdae81,1,处罚次数少
1193,2d6e4682c0bdbbfdad30c2730bf11eb6,2,处罚次数少
1194,332901a96d77e08317fb5ece2dac1250,1,处罚次数少
1195,1369851ca21ca7eee4ad3db4874e317b,1,处罚次数少
1196,68086c7e88492e9d9c62a66773788ec7,1,处罚次数少
1197,b17c528e64ab28b844d0ded40a476594,1,处罚次数少
1198,e6a3ee9373fbc1a99f80cfd617531e74,3,处罚次数少
1199,27f10e8c647f5580d5080e69acdda998,1,处罚次数少
1200,af236c4f550e0786dda31200d19c43be,2,处罚次数少
1201,b621b4d2492f4a3202d057d676f32b11,1,处罚次数少
1202,15391552615f4d0d8ad74d2784a634e8,1,处罚次数少
1203,85b324a8598b5c466db5ee3fdbaac089,1,处罚次数少
1204,e0da13a91d9de5a057db4a6fb5c93856,1,处罚次数少
1205,337ec2d7b530bdd7b75b006e55ed743c,2,处罚次数少
1206,a04103f3a4e959a090fdd56457493937,1,处罚次数少
1207,901cc550ff29a8750cea88ed4099d041,1,处罚次数少
1208,9d835bc701ece3e2bbf96a233b258c5f,1,处罚次数少
1209,89d09f80cb041f9dec6aa86ad6c4d54b,1,处罚次数少
1210,5ffad3c172fea6481a259d45cae3d2fd,3,处罚次数少
1211,ba0d95e1ca3a272dd99d2f52aae869c3,1,处罚次数少
1212,d3336cbb77d2341c4ee59f1e00a50122,1,处罚次数少
1213,ee01c96cc664f64fa59955b269d82833,1,处罚次数少
1214,89bc4d5a05eec33d7b811b9dc241bc48,1,处罚次数少
1215,c02f1e8dc239221cbdb1ecc5e7e7c307,1,处罚次数少
1216,b8c93e2815b5e5ba0379f593d2ece1cc,1,处罚次数少
1217,05e97324910a1b87182303bbc268e0d3,1,处罚次数少
1218,fe0d9a731074f21d0f856f9077ec6026,1,处罚次数少
1219,7ff3dc0b39259d08a1c44d0bbfd276d3,1,处罚次数少
1220,e4fd035604f01d8b122c0aa3e8ff02ba,1,处罚次数少
1221,77585882a42cb327ba037352c87f3c3c,1,处罚次数少
1222,0d63475fc31b06ec8aea923804a70ed2,1,处罚次数少
1223,3aff4525e3bcd7a080e430b5e15b73f0,1,处罚次数少
1224,7804506de61538c85df1f40b85ee7ac8,1,处罚次数少
1225,fa54c7e493159abf9d68ffac9ab9068b,1,处罚次数少
1226,305f3f85e635f2a0c5d94137c0fe40ed,1,处罚次数少
1227,0332c756b4f6c076bc527dc22e652df5,1,处罚次数少
1228,bb420424e9fdeb32f904c9a4492292f7,1,处罚次数少
1229,3a1815f81c3ac6d5123e6a2e2f799b75,1,处罚次数少
1230,45932df1a126006980ae48fec8bac736,1,处罚次数少
1231,301efd1fc488665998d97993c12168dc,1,处罚次数少
1232,ea4582eea71860c5120c608ea57b2fa2,1,处罚次数少
1233,69b7c0242cef6de124e5c8b7dba6059d,1,处罚次数少
1234,c3cc9d9e5f5afd117b9ef7a43819a79e,1,处罚次数少
1235,aa89791f3d744288b2d2f0a180c84109,1,处罚次数少
1236,3449aa8b814d5a96462ebca8413c4240,1,处罚次数少
1237,41f20059ae610c52fb26d0420d7152b6,1,处罚次数少
1238,56705878802e0e49acf949a241c77fa4,1,处罚次数少
1239,c205c4ae9c897177f4a16a062bc5db67,1,处罚次数少
1240,dd28162599eabaa8866239cd50c08b0d,1,处罚次数少
1241,1b1198f2157777759cf1e9541891f83e,1,处罚次数少
1242,e19441c6b892f79580e854e616847d28,1,处罚次数少
1243,1a8c0388d874ce62d8ee7cbf9e5c6577,1,处罚次数少
1244,b437b52a73e4cb60f1bdf01c8d34ca14,1,处罚次数少
1245,6adf5296b2f6a0529d1851bd1cece5c8,1,处罚次数少
1246,217628a7e408fa41e0ae9ea3be44d3da,2,处罚次数少
1247,7a914aff2b51c3720c4f327eb13618e4,1,处罚次数少
1248,7ddbe2aa5c9ad2205d3a9d8b8c4d356c,1,处罚次数少
1249,6cd1065d27d51dd06b86ae55e3d7c18d,1,处罚次数少
1250,bd90f3791a70c4844304a4ec24a8c116,1,处罚次数少
1251,749a705daf89002a999d04662c6961b5,1,处罚次数少
1252,17904b620ecedc239e605002a50af3ec,1,处罚次数少
1253,9a3fd429d81ebe2b437a55537bf2fdf3,1,处罚次数少
1254,ee7fc95483a25b3030ce427c136164b0,1,处罚次数少
1255,b627b3a0e66a3360ece1d78caa17665b,1,处罚次数少
1256,e5585a2b109ed4b0a7d1760f6febf813,1,处罚次数少
1257,6025fb3e1608617c470d2f110a7af114,1,处罚次数少
1258,c2308028f00871dfeb9c049a278eefc4,1,处罚次数少
1259,59a4644cf5d852c1e165b7154bef6dcb,1,处罚次数少
1260,5a72818fdcc3d2eeb290fbe0cb32fbcf,2,处罚次数少
1261,6059fe1fa57a359086e5ca63ffa7bea5,1,处罚次数少
1262,cb8efe5a56de05f6ac2b842157e25ef2,1,处罚次数少
1263,297a7aadf9a1a9cad812f461623db033,1,处罚次数少
1264,f4ac23ad5e5748704955a9dca5cfdb33,1,处罚次数少
1265,4ac30fca21cb0dcdd913e960ab94e1f9,1,处罚次数少
1266,36270cf52241f96286b19ed09a2a426d,1,处罚次数少
1267,43ebaea3df8125967dbbbac186bf851d,1,处罚次数少
1268,57f343eb3d7383927bfde83eb8505f07,1,处罚次数少
1269,fcd9fda36aad1038ca9a09659a412020,1,处罚次数少
1270,396f71be81dbd91115bbf66acffd20f3,1,处罚次数少
1271,fd694be69ab86d370ec3b9b2b22333c3,1,处罚次数少
1272,3d48f16a79b47dc603ec141efe7a39da,1,处罚次数少
1273,227de0b5939fe4282f7b2943c3359ea5,1,处罚次数少
1274,4bfa5cc66a7b80c6a3701c294b89f151,1,处罚次数少
1275,2f9b2714b4a7177fc51a45527f34d173,2,处罚次数少
1276,efc38da652297f016524fdffbf839b53,1,处罚次数少
1277,b3904b8fdf75b75538b751c84126b920,1,处罚次数少
1278,29442747c3c0768ac0d3b21f74ed5bcf,1,处罚次数少
1279,7b45151ffecfd527f4f7d4d7f3670d07,1,处罚次数少
1280,6988718146a13bcfd943936fd375a438,1,处罚次数少
1281,3e2082295215f36a7dfd82061b5e602c,1,处罚次数少
1282,2fb73a8b24c08f4c69394d739d03e565,1,处罚次数少
1283,e617289a3bbfb76804cd681d3bb888c3,1,处罚次数少
1284,79a69d9e2a71f44e4d4418de908044c4,1,处罚次数少
1285,0638698dd3bc6197911d8da434017691,1,处罚次数少
1286,e808b6525f4fc86c42b12d056b7c3fd8,1,处罚次数少
1287,57a9ad6751b3add372ef2c795ed2d8a8,1,处罚次数少
1288,3870e073d0593d902ece5332d360c9c8,1,处罚次数少
1289,cd573950eaf1bc087501faab3480a8f1,1,处罚次数少
1290,6b787c37aa0d873ee7400c6d63df76e1,1,处罚次数少
1291,195b206a56b7916504c1db4c1953f0b3,1,处罚次数少
1292,31f223c0c1927f1f0fcdd89212ffad4b,1,处罚次数少
1293,e7a42ad9c6f93b2495187eb707a0e35f,1,处罚次数少
1294,56aaf392f1b9044fd382b5625f41caf7,1,处罚次数少
1295,894196ec41d5cbac76cdabfebba87d5f,1,处罚次数少
1296,8c7ee6ef249d59530fd73b8044bd69ba,1,处罚次数少
1297,ab7d23b6dbed28416c0ea7ac2b0e5725,1,处罚次数少
1298,2ab2a6c6c61233e922850a82f785ec1d,1,处罚次数少
1299,f1a5f8ed30888ac3cb20978c5b65cf6d,1,处罚次数少
1300,fc7ceb9df9ed8f7bf284561756b39170,1,处罚次数少
1301,bdae90c3cb0232c1aedaaa1af84962c3,1,处罚次数少
1302,179ca1cc318fa2e3c8195a6b17703deb,1,处罚次数少
1303,690e4666d011d2aa82024990b96ed9fe,1,处罚次数少
1304,3890cbbfa03cab29e5fe1858119f538c,1,处罚次数少
1305,f30b37ea80750d45db9d66a77c457db9,1,处罚次数少
1306,4d1ea1801359fe550b8b69019127c83a,2,处罚次数少
1307,8cf3c135eae473568dd277071ba043ce,1,处罚次数少
1308,d5cfc7c496f550ddbcef72cbef7ab74f,1,处罚次数少
1309,463e07633604ace9c237258dd6efd099,1,处罚次数少
1310,ad7a441e250b28d9111d89b93d1d51df,1,处罚次数少
1311,13d4e6b3d601ad29f90e95e02b9e30d5,1,处罚次数少
1312,4be156ad0844592b1ed7696e6419816c,1,处罚次数少
1313,9fc9f3bbbb13f5f6e51108d2ace3ffcc,1,处罚次数少
1314,e2f8dd69ad175d027f6492767e3e3793,1,处罚次数少
1315,e9636f1f71548fa338f809463846ab3f,1,处罚次数少
1316,f2f67d52fa71a44acbeca90e13ae2ac8,1,处罚次数少
1317,37a0ba75eb55dd3e1567bf7650da8d78,1,处罚次数少
1318,8be677ca97a262dfee22761b16595435,1,处罚次数少
1319,4df8e2bcf2df403fd8b89327de53b03c,1,处罚次数少
1320,2f4ee8ef976d92421eeec2a5b8bf573d,1,处罚次数少
1321,f9de33cf1cca71c9d0709457f70fee26,1,处罚次数少
1322,766d7059acfb145d6d712622784785a9,1,处罚次数少
1323,84d1bec8d4fa09f92ed1f2d1662f3949,1,处罚次数少
1324,9932a37f73616184dd2b7c1a4f0aba5f,1,处罚次数少
1325,d8f3cfaccf3bb6aa14be2609c8f812d0,1,处罚次数少
1326,7dadaae30636e6ace9896d0dcd34e0f1,1,处罚次数少
1327,19121045980b437c35b286b3dbc80d0e,1,处罚次数少
1328,70a44b1d03d2cf00cbdc90649cec3379,1,处罚次数少
1329,614f448f0ea12de18b58f49d56411141,1,处罚次数少
1330,79dbdfef4137c71c70613eea1b9dd8dc,1,处罚次数少
1331,bc051176d08cdc8028d70e0cefb2a692,1,处罚次数少
1332,eab5bda03948bfc832ff7dd9fda540d9,1,处罚次数少
1333,32aa62eca00319774307f39238cf9ae3,1,处罚次数少
1334,703be6f66b46acc69a03b7fd93cd959d,1,处罚次数少
1335,b9afb7bb25ef6bdd81f2fe167a9fb5fd,1,处罚次数少
1336,b9198dafa8a6ed17471795b68fef146d,1,处罚次数少
1337,07aa56b1e6d539defb6ece7707fc99ca,2,处罚次数少
1338,e2a7428a6242ab03a2fdb31025cd67b0,1,处罚次数少
1339,fabe4ded4d181b22462973279405aa38,1,处罚次数少
1340,50c39cfa0d568f775b9736c0932559f1,1,处罚次数少
1341,0a993a3fe69090d6db470a2bff11e52d,1,处罚次数少
1342,fbdfe403754cc26a7ebf8955b5f5bc9b,1,处罚次数少
1343,af5db60dcec4f78c801368afa187b847,1,处罚次数少
1344,4ca9f2c13f4370fac0a80fab81513047,1,处罚次数少
1345,ea36b6ea6d29213f7ee5a74ba8c91049,1,处罚次数少
1346,dde71d9805e9804c4e85f58c8c4e6926,1,处罚次数少
1347,11320553dcc5bbd5ee9d6884c37c187b,1,处罚次数少
1348,6d64172da8b4ea119c933adc4d0440b6,1,处罚次数少
1349,a5f48be2aacf95f5969f9443c3edda18,1,处罚次数少
1350,7054cd003b3689a55cede19e165db690,1,处罚次数少
1351,d4a913335a8ed9b71a98015788145dd7,1,处罚次数少
1352,32aaa5776e006e234dd0881389cc6b7c,1,处罚次数少
1353,8a8c2c90072f1f73cfe520ac1ab36478,2,处罚次数少
1354,d14cd2c136b71d2dff7260aac2f6bb83,1,处罚次数少
1355,ac6e59920f540b358e99ed966a704fea,1,处罚次数少
1356,2b56d5f59394aa6fdc0139fca84554c2,1,处罚次数少
1357,61301c160d8ff52faab29ec827c55772,1,处罚次数少
1358,b9f5f30b4ff5ebea9d4895e0658fe5bf,1,处罚次数少
1359,b7aaa4e79e4f744021e22107a31de771,1,处罚次数少
1360,297c68f697c11808442e11a8599b0601,1,处罚次数少
1361,3789f30e6c63106c4a78e9db19480f2d,1,处罚次数少
1362,df4b06ee2d1407868f99ca4259f4aa71,1,处罚次数少
1363,b3bdbd831a43f04755a93277e3a1133c,1,处罚次数少
1364,a9763cafe0596a7a347662d5afe6f919,1,处罚次数少
1365,69f039f318d5f96ff8b64095953450e5,1,处罚次数少
1366,c3970e27331fcdc8b3e01a5e3916a1a4,1,处罚次数少
1367,dfbbce41059fcd0575dbfc8b11bdcded,1,处罚次数少
1368,b85327f8e85b984dae9ccf6e57cba556,1,处罚次数少
1369,e0d5c047e5a8cffd8ac86dbe5911708d,1,处罚次数少
1370,fb990b82e285844cf9b47ab1508c2dca,1,处罚次数少
1371,cd4f9334939498921b4e50be7934da36,1,处罚次数少
1372,e65aa5927fa59e8cbe4af54955d7c1fb,1,处罚次数少
1373,3caf146ccb3214f2f584aa73e4cb0ee3,1,处罚次数少
1374,ed0e8bbb64b214cc0f396c1647682be3,1,处罚次数少
1375,9bb82894d4e6d440dd877cfa6001fe6a,1,处罚次数少
1376,6c6cccccd1a586b95012445f563d36ed,1,处罚次数少
1377,4a8fb5e400b579146d0dc5dd832b9311,1,处罚次数少
1378,0ff45779333c937cd792a929b6493946,1,处罚次数少
1379,f6f8ee3219efafa2541556545741ad89,1,处罚次数少
1380,0f59683f5ad10d4ccfbd63347e4d374c,1,处罚次数少
1381,f8b7b990a6adde90510f1ccd19a92d9b,1,处罚次数少
1382,948ca1dbf8b5867a095084b7c5d7894a,1,处罚次数少
1383,dd6a9860fdbe0858d93e76c8a0a0ad21,1,处罚次数少
1384,0d5c551b2f0515be917ae26bbe7eefa5,1,处罚次数少
1385,b8042e334b49512c4ae3694c4102e588,1,处罚次数少
1386,ea15abe2859cdedf62c7ab377cdd9aba,1,处罚次数少
1387,24580eddd5843fa2272df6631c8ac05a,1,处罚次数少
1388,4614b869747b06004a831ebf78d283cb,3,处罚次数少
1389,499f7b48f80f190557e307e73ae059f3,1,处罚次数少
